
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.8550
2    1 0.003645 8.9800
3    1 0.006672 8.1820
4    1 0.009186 7.4550
5    1 0.011270 6.7930
6    1 0.013010 6.1890
7    1 0.014450 5.6400
8    1 0.015640 5.1390
9    1 0.016640 4.6820
10   1 0.017460 4.2660
11   1 0.018140 3.8870
12   1 0.018710 3.5420
13   1 0.019190 3.2270
14   1 0.019580 2.9410
15   1 0.019900 2.6790
16   1 0.020170 2.4410
17   1 0.020400 2.2240
18   1 0.020580 2.0270
19   1 0.020740 1.8470
20   1 0.020870 1.6830
21   1 0.020970 1.5330
22   1 0.021060 1.3970
23   1 0.021130 1.2730
24   1 0.021200 1.1600
25   2 0.024200 1.0570
26   2 0.027210 0.9629
27   2 0.029710 0.8773
28   2 0.031800 0.7994
29   2 0.033530 0.7284
30   2 0.034970 0.6637
31   3 0.036200 0.6047
32   3 0.039460 0.5510
33   3 0.042170 0.5020
34   3 0.044430 0.4574
35   3 0.046310 0.4168
36   3 0.047870 0.3798
37   3 0.049170 0.3460
38   3 0.050250 0.3153
39   4 0.051730 0.2873
40   4 0.054130 0.2618
41   4 0.056130 0.2385
42   4 0.057800 0.2173
43   4 0.059200 0.1980
44   5 0.060380 0.1804
45   5 0.061370 0.1644
46   6 0.062430 0.1498
47   6 0.063890 0.1365
48   7 0.065370 0.1244
49   8 0.067080 0.1133
50   9 0.068900 0.1032
51   9 0.070460 0.0941
52  10 0.071970 0.0857
53  10 0.073330 0.0781
54  11 0.074460 0.0712
55  11 0.075550 0.0648
56  11 0.076440 0.0591
57  11 0.077190 0.0538
58  12 0.077850 0.0491
59  12 0.078430 0.0447
60  12 0.078920 0.0407
61  14 0.079390 0.0371
62  13 0.080100 0.0338
63  13 0.080510 0.0308
64  13 0.080860 0.0281
65  13 0.081160 0.0256
66  13 0.081410 0.0233
67  14 0.081640 0.0212
68  14 0.082020 0.0194
69  14 0.082360 0.0176
70  15 0.082550 0.0161
71  16 0.082800 0.0146
72  16 0.083100 0.0133
73  16 0.083340 0.0122
74  15 0.083510 0.0111
75  15 0.083630 0.0101
76  15 0.083730 0.0092
77  16 0.083820 0.0084
78  16 0.083920 0.0076
79  16 0.084010 0.0070
80  17 0.084100 0.0063
81  16 0.084150 0.0058
82  16 0.084180 0.0053
83  16 0.084200 0.0048
84  16 0.084230 0.0044
85  17 0.084260 0.0040
86  20 0.084280 0.0036
87  20 0.084340 0.0033
88  20 0.084390 0.0030
89  20 0.084430 0.0027
90  20 0.084470 0.0025
91  20 0.084500 0.0023
92  20 0.084520 0.0021
93  20 0.084540 0.0019
94  20 0.084560 0.0017
95  20 0.084580 0.0016
96  20 0.084590 0.0014
97  20 0.084600 0.0013
98  20 0.084610 0.0012
99  20 0.084620 0.0011
100 20 0.084630 0.0010
