
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.47800
2   2 0.008071 0.43550
3   4 0.017100 0.39680
4   6 0.025840 0.36160
5   6 0.033920 0.32950
6   6 0.040660 0.30020
7   7 0.046940 0.27350
8   8 0.052300 0.24920
9   8 0.056880 0.22710
10  9 0.060790 0.20690
11 10 0.064290 0.18850
12 10 0.067340 0.17180
13 10 0.069870 0.15650
14 11 0.072000 0.14260
15 11 0.073780 0.12990
16 10 0.075240 0.11840
17 11 0.076590 0.10790
18 11 0.077790 0.09830
19 11 0.078790 0.08957
20 11 0.079660 0.08161
21 11 0.080380 0.07436
22 11 0.080990 0.06775
23 11 0.081490 0.06173
24 11 0.081900 0.05625
25 11 0.082250 0.05125
26 11 0.082540 0.04670
27 11 0.082780 0.04255
28 11 0.082970 0.03877
29 11 0.083140 0.03533
30 11 0.083280 0.03219
31 11 0.083390 0.02933
32 11 0.083490 0.02672
33 11 0.083560 0.02435
34 11 0.083630 0.02219
35 13 0.083720 0.02022
36 12 0.083850 0.01842
37 12 0.083950 0.01678
38 12 0.084030 0.01529
39 12 0.084110 0.01393
40 12 0.084170 0.01270
41 13 0.084220 0.01157
42 13 0.084280 0.01054
43 14 0.084320 0.00960
44 15 0.084370 0.00875
45 16 0.084410 0.00797
46 17 0.084440 0.00726
47 17 0.084470 0.00662
48 17 0.084510 0.00603
49 17 0.084530 0.00550
50 17 0.084550 0.00501
51 17 0.084570 0.00456
52 17 0.084580 0.00416
53 18 0.084600 0.00379
54 18 0.084610 0.00345
55 19 0.084620 0.00314
56 19 0.084620 0.00286
57 19 0.084630 0.00261
58 19 0.084630 0.00238
59 19 0.084640 0.00217
60 19 0.084640 0.00198
61 19 0.084650 0.00180
62 19 0.084650 0.00164
63 19 0.084650 0.00149
64 19 0.084650 0.00136
65 19 0.084660 0.00124
66 19 0.084660 0.00113
67 19 0.084660 0.00103
68 19 0.084660 0.00094
69 19 0.084660 0.00085
