
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 26.2800
2    1 0.003609 23.9500
3    1 0.006615 21.8200
4    1 0.009118 19.8800
5    1 0.011200 18.1100
6    1 0.012940 16.5100
7    1 0.014380 15.0400
8    1 0.015580 13.7000
9    1 0.016580 12.4900
10   1 0.017410 11.3800
11   1 0.018100 10.3700
12   1 0.018670  9.4450
13   1 0.019150  8.6060
14   1 0.019550  7.8410
15   1 0.019880  7.1450
16   1 0.020150  6.5100
17   1 0.020380  5.9320
18   1 0.020570  5.4050
19   1 0.020720  4.9250
20   1 0.020850  4.4870
21   1 0.020960  4.0880
22   1 0.021050  3.7250
23   1 0.021130  3.3940
24   1 0.021190  3.0930
25   2 0.023970  2.8180
26   2 0.026830  2.5680
27   2 0.029250  2.3400
28   2 0.031290  2.1320
29   2 0.033020  1.9420
30   2 0.034480  1.7700
31   3 0.035710  1.6130
32   3 0.038820  1.4690
33   3 0.041460  1.3390
34   3 0.043690  1.2200
35   3 0.045590  1.1110
36   3 0.047190  1.0130
37   3 0.048540  0.9228
38   3 0.049670  0.8408
39   4 0.051230  0.7661
40   4 0.053420  0.6980
41   4 0.055310  0.6360
42   5 0.056960  0.5795
43   5 0.058420  0.5280
44   5 0.059670  0.4811
45   5 0.060720  0.4384
46   6 0.061840  0.3994
47   7 0.063500  0.3640
48   7 0.065020  0.3316
49   8 0.066670  0.3022
50   9 0.068370  0.2753
51  10 0.069970  0.2509
52  10 0.071460  0.2286
53  11 0.072780  0.2083
54  11 0.073990  0.1898
55  12 0.075030  0.1729
56  12 0.075990  0.1576
57  12 0.076800  0.1436
58  12 0.077480  0.1308
59  12 0.078070  0.1192
60  12 0.078570  0.1086
61  13 0.079040  0.0990
62  14 0.079570  0.0902
63  14 0.080100  0.0822
64  13 0.080550  0.0748
65  13 0.080870  0.0682
66  15 0.081150  0.0621
67  15 0.081470  0.0566
68  16 0.081780  0.0516
69  16 0.082070  0.0470
70  17 0.082330  0.0428
71  17 0.082580  0.0390
72  17 0.082840  0.0356
73  17 0.083080  0.0324
74  17 0.083270  0.0295
75  17 0.083440  0.0269
76  17 0.083580  0.0245
77  17 0.083720  0.0223
78  17 0.083830  0.0204
79  17 0.083930  0.0185
80  16 0.084020  0.0169
81  16 0.084080  0.0154
82  15 0.084120  0.0140
83  15 0.084150  0.0128
84  18 0.084180  0.0116
85  18 0.084230  0.0106
86  18 0.084280  0.0097
87  20 0.084320  0.0088
88  20 0.084370  0.0080
89  20 0.084410  0.0073
90  20 0.084450  0.0067
91  20 0.084470  0.0061
92  20 0.084500  0.0055
93  20 0.084520  0.0050
94  20 0.084540  0.0046
95  20 0.084560  0.0042
96  20 0.084580  0.0038
97  20 0.084590  0.0035
98  20 0.084600  0.0032
99  20 0.084610  0.0029
100 20 0.084620  0.0026
