
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.67710
2   3 0.007776 0.61700
3   4 0.016590 0.56220
4   6 0.025220 0.51220
5   6 0.033100 0.46670
6   7 0.040090 0.42530
7   7 0.046350 0.38750
8   8 0.051760 0.35310
9   9 0.056330 0.32170
10  9 0.060260 0.29310
11 10 0.063780 0.26710
12 10 0.066820 0.24340
13 11 0.069390 0.22170
14 11 0.071550 0.20200
15 11 0.073370 0.18410
16 12 0.074980 0.16770
17 12 0.076430 0.15280
18 13 0.077650 0.13930
19 13 0.078710 0.12690
20 13 0.079590 0.11560
21 13 0.080330 0.10530
22 12 0.080930 0.09598
23 12 0.081430 0.08746
24 12 0.081860 0.07969
25 12 0.082200 0.07261
26 12 0.082500 0.06616
27 12 0.082740 0.06028
28 12 0.082940 0.05493
29 12 0.083110 0.05005
30 12 0.083250 0.04560
31 12 0.083370 0.04155
32 12 0.083470 0.03786
33 12 0.083550 0.03449
34 12 0.083620 0.03143
35 13 0.083700 0.02864
36 13 0.083830 0.02609
37 12 0.083940 0.02378
38 12 0.084020 0.02166
39 12 0.084100 0.01974
40 12 0.084150 0.01799
41 13 0.084210 0.01639
42 14 0.084260 0.01493
43 14 0.084320 0.01361
44 15 0.084360 0.01240
45 16 0.084400 0.01130
46 17 0.084440 0.01029
47 17 0.084470 0.00938
48 17 0.084500 0.00854
49 17 0.084530 0.00779
50 17 0.084550 0.00709
51 17 0.084570 0.00646
52 17 0.084580 0.00589
53 19 0.084590 0.00537
54 19 0.084610 0.00489
55 19 0.084610 0.00446
56 19 0.084620 0.00406
57 19 0.084630 0.00370
58 19 0.084630 0.00337
59 19 0.084640 0.00307
60 19 0.084640 0.00280
61 19 0.084650 0.00255
62 19 0.084650 0.00232
63 19 0.084650 0.00212
64 19 0.084650 0.00193
65 19 0.084660 0.00176
66 19 0.084660 0.00160
67 19 0.084660 0.00146
68 19 0.084660 0.00133
69 19 0.084660 0.00121
