
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.90290
2   3 0.007468 0.82270
3   5 0.016080 0.74960
4   6 0.024580 0.68300
5   6 0.032280 0.62230
6   7 0.039450 0.56700
7   8 0.045700 0.51660
8   8 0.051070 0.47080
9   9 0.055730 0.42890
10  9 0.059670 0.39080
11 10 0.063240 0.35610
12 11 0.066290 0.32450
13 11 0.068900 0.29560
14 11 0.071100 0.26940
15 12 0.072990 0.24550
16 13 0.074760 0.22360
17 13 0.076260 0.20380
18 13 0.077520 0.18570
19 13 0.078580 0.16920
20 13 0.079470 0.15420
21 13 0.080210 0.14050
22 13 0.080840 0.12800
23 13 0.081360 0.11660
24 12 0.081790 0.10620
25 12 0.082140 0.09681
26 12 0.082450 0.08821
27 12 0.082700 0.08037
28 12 0.082900 0.07323
29 12 0.083080 0.06673
30 12 0.083230 0.06080
31 12 0.083350 0.05540
32 12 0.083450 0.05048
33 12 0.083540 0.04599
34 12 0.083610 0.04191
35 13 0.083680 0.03818
36 13 0.083810 0.03479
37 13 0.083920 0.03170
38 12 0.084010 0.02888
39 12 0.084080 0.02632
40 12 0.084140 0.02398
41 14 0.084200 0.02185
42 15 0.084260 0.01991
43 16 0.084310 0.01814
44 17 0.084360 0.01653
45 17 0.084400 0.01506
46 19 0.084440 0.01372
47 19 0.084470 0.01250
48 19 0.084500 0.01139
49 19 0.084530 0.01038
50 19 0.084550 0.00946
51 19 0.084570 0.00862
52 19 0.084580 0.00785
53 20 0.084600 0.00716
54 19 0.084600 0.00652
55 19 0.084610 0.00594
56 19 0.084620 0.00541
57 19 0.084630 0.00493
58 19 0.084630 0.00449
59 19 0.084640 0.00409
60 19 0.084640 0.00373
61 19 0.084650 0.00340
62 19 0.084650 0.00310
63 19 0.084650 0.00282
64 19 0.084650 0.00257
65 19 0.084660 0.00234
66 19 0.084660 0.00214
67 19 0.084660 0.00194
68 19 0.084660 0.00177
69 19 0.084660 0.00162
