
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 78.840
2    1 0.003499 71.840
3    1 0.006438 65.460
4    1 0.008906 59.640
5    1 0.010980 54.340
6    1 0.012710 49.520
7    1 0.014160 45.120
8    1 0.015380 41.110
9    1 0.016390 37.460
10   1 0.017240 34.130
11   1 0.017950 31.100
12   1 0.018540 28.330
13   1 0.019040 25.820
14   1 0.019450 23.520
15   1 0.019790 21.430
16   1 0.020080 19.530
17   1 0.020310 17.800
18   1 0.020510 16.210
19   1 0.020680 14.770
20   1 0.020820 13.460
21   1 0.020930 12.270
22   1 0.021030 11.180
23   1 0.021100 10.180
24   1 0.021170  9.278
25   2 0.023410  8.454
26   2 0.025860  7.703
27   2 0.028030  7.019
28   2 0.029950  6.395
29   2 0.031630  5.827
30   2 0.033100  5.309
31   2 0.034390  4.838
32   3 0.037080  4.408
33   3 0.039520  4.016
34   3 0.041670  3.660
35   3 0.043570  3.334
36   3 0.045240  3.038
37   3 0.046690  2.768
38   3 0.047960  2.522
39   4 0.049690  2.298
40   4 0.051560  2.094
41   5 0.053410  1.908
42   5 0.055090  1.739
43   5 0.056570  1.584
44   5 0.057870  1.443
45   6 0.059040  1.315
46   6 0.060450  1.198
47   7 0.062000  1.092
48   8 0.063680  0.995
49  10 0.065370  0.906
50  10 0.067070  0.826
51  10 0.068600  0.753
52  10 0.069960  0.686
53  12 0.071370  0.625
54  12 0.072630  0.569
55  12 0.073740  0.519
56  12 0.074720  0.473
57  12 0.075580  0.431
58  12 0.076330  0.392
59  12 0.076980  0.358
60  12 0.077560  0.326
61  12 0.078060  0.297
62  13 0.078560  0.270
63  13 0.079050  0.246
64  16 0.079530  0.224
65  17 0.080010  0.205
66  17 0.080460  0.186
67  17 0.080860  0.170
68  17 0.081220  0.155
69  18 0.081550  0.141
70  18 0.081860  0.128
71  18 0.082140  0.117
72  19 0.082390  0.107
73  18 0.082610  0.097
74  19 0.082810  0.089
75  19 0.083000  0.081
76  19 0.083170  0.074
77  20 0.083320  0.067
78  20 0.083460  0.061
79  20 0.083590  0.056
80  20 0.083700  0.051
81  20 0.083800  0.046
82  20 0.083890  0.042
83  21 0.083980  0.038
84  21 0.084060  0.035
85  21 0.084130  0.032
86  22 0.084190  0.029
87  22 0.084250  0.026
88  21 0.084300  0.024
89  21 0.084340  0.022
90  21 0.084370  0.020
91  22 0.084400  0.018
92  22 0.084440  0.017
93  22 0.084460  0.015
94  22 0.084490  0.014
95  22 0.084510  0.013
96  22 0.084530  0.011
97  22 0.084550  0.010
98  22 0.084570  0.009
99  22 0.084580  0.009
100 22 0.084590  0.008
