
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.01600
2   3 0.007323 0.92550
3   5 0.015860 0.84330
4   6 0.024280 0.76840
5   7 0.031920 0.70010
6   7 0.039140 0.63790
7   8 0.045400 0.58120
8   8 0.050750 0.52960
9   9 0.055430 0.48250
10  9 0.059390 0.43970
11 10 0.062970 0.40060
12 11 0.066040 0.36500
13 11 0.068670 0.33260
14 11 0.070880 0.30310
15 13 0.072880 0.27610
16 13 0.074670 0.25160
17 13 0.076170 0.22920
18 13 0.077440 0.20890
19 13 0.078500 0.19030
20 13 0.079400 0.17340
21 13 0.080150 0.15800
22 13 0.080780 0.14400
23 13 0.081310 0.13120
24 13 0.081750 0.11950
25 12 0.082120 0.10890
26 12 0.082420 0.09924
27 12 0.082680 0.09042
28 12 0.082890 0.08239
29 12 0.083060 0.07507
30 12 0.083210 0.06840
31 12 0.083340 0.06232
32 12 0.083440 0.05679
33 12 0.083530 0.05174
34 12 0.083600 0.04715
35 13 0.083660 0.04296
36 13 0.083800 0.03914
37 13 0.083900 0.03566
38 13 0.084000 0.03250
39 12 0.084080 0.02961
40 12 0.084140 0.02698
41 14 0.084190 0.02458
42 16 0.084250 0.02240
43 16 0.084310 0.02041
44 17 0.084350 0.01860
45 17 0.084400 0.01694
46 19 0.084440 0.01544
47 19 0.084470 0.01407
48 19 0.084500 0.01282
49 19 0.084530 0.01168
50 19 0.084550 0.01064
51 19 0.084570 0.00970
52 19 0.084580 0.00883
53 20 0.084590 0.00805
54 19 0.084600 0.00733
55 20 0.084620 0.00668
56 19 0.084620 0.00609
57 19 0.084630 0.00555
58 19 0.084630 0.00505
59 19 0.084640 0.00461
60 19 0.084640 0.00420
61 19 0.084650 0.00382
62 19 0.084650 0.00348
63 19 0.084650 0.00318
64 19 0.084650 0.00289
65 19 0.084660 0.00264
66 19 0.084660 0.00240
67 19 0.084660 0.00219
68 19 0.084660 0.00199
69 19 0.084660 0.00182
70 19 0.084660 0.00166
