
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.35400
2   3 0.006919 1.23400
3   5 0.015230 1.12400
4   6 0.023450 1.02400
5   7 0.031130 0.93350
6   7 0.038200 0.85050
7   8 0.044490 0.77500
8   9 0.049860 0.70610
9   9 0.054550 0.64340
10 10 0.058600 0.58620
11 11 0.062220 0.53420
12 11 0.065350 0.48670
13 12 0.068060 0.44350
14 13 0.070450 0.40410
15 13 0.072580 0.36820
16 13 0.074380 0.33550
17 13 0.075900 0.30570
18 13 0.077190 0.27850
19 13 0.078270 0.25380
20 13 0.079180 0.23120
21 13 0.079950 0.21070
22 13 0.080600 0.19200
23 13 0.081150 0.17490
24 13 0.081610 0.15940
25 13 0.082000 0.14520
26 13 0.082330 0.13230
27 13 0.082610 0.12060
28 12 0.082820 0.10990
29 12 0.083010 0.10010
30 12 0.083170 0.09120
31 12 0.083300 0.08310
32 12 0.083410 0.07572
33 12 0.083500 0.06899
34 12 0.083570 0.06286
35 13 0.083640 0.05728
36 13 0.083760 0.05219
37 13 0.083870 0.04755
38 13 0.083970 0.04333
39 14 0.084050 0.03948
40 13 0.084120 0.03597
41 15 0.084180 0.03278
42 15 0.084250 0.02986
43 16 0.084300 0.02721
44 17 0.084350 0.02479
45 17 0.084400 0.02259
46 17 0.084430 0.02058
47 19 0.084470 0.01876
48 19 0.084500 0.01709
49 19 0.084520 0.01557
50 19 0.084540 0.01419
51 19 0.084560 0.01293
52 19 0.084580 0.01178
53 20 0.084590 0.01073
54 20 0.084600 0.00978
55 20 0.084610 0.00891
56 20 0.084620 0.00812
57 20 0.084630 0.00740
58 20 0.084630 0.00674
59 20 0.084640 0.00614
60 20 0.084640 0.00560
61 20 0.084650 0.00510
62 20 0.084650 0.00465
63 20 0.084650 0.00423
64 20 0.084650 0.00386
65 20 0.084650 0.00351
66 21 0.084660 0.00320
67 21 0.084660 0.00292
68 21 0.084660 0.00266
69 21 0.084660 0.00242
70 21 0.084660 0.00221
