
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.16100
2   3 0.007146 1.05800
3   5 0.015590 0.96370
4   6 0.023910 0.87810
5   7 0.031570 0.80010
6   7 0.038730 0.72900
7   8 0.045010 0.66430
8   9 0.050350 0.60530
9   9 0.055040 0.55150
10 10 0.059030 0.50250
11 10 0.062640 0.45790
12 11 0.065740 0.41720
13 11 0.068380 0.38010
14 12 0.070640 0.34630
15 13 0.072760 0.31560
16 13 0.074550 0.28750
17 13 0.076060 0.26200
18 13 0.077330 0.23870
19 13 0.078410 0.21750
20 13 0.079310 0.19820
21 13 0.080070 0.18060
22 13 0.080710 0.16450
23 13 0.081240 0.14990
24 13 0.081690 0.13660
25 13 0.082070 0.12450
26 12 0.082380 0.11340
27 12 0.082640 0.10330
28 12 0.082860 0.09416
29 12 0.083040 0.08579
30 12 0.083190 0.07817
31 12 0.083320 0.07123
32 12 0.083430 0.06490
33 12 0.083520 0.05913
34 12 0.083590 0.05388
35 13 0.083650 0.04909
36 13 0.083780 0.04473
37 13 0.083890 0.04076
38 13 0.083990 0.03714
39 12 0.084070 0.03384
40 13 0.084130 0.03083
41 15 0.084190 0.02809
42 16 0.084250 0.02560
43 16 0.084300 0.02332
44 17 0.084350 0.02125
45 17 0.084400 0.01936
46 18 0.084440 0.01764
47 19 0.084470 0.01608
48 19 0.084500 0.01465
49 19 0.084530 0.01335
50 19 0.084550 0.01216
51 19 0.084560 0.01108
52 19 0.084580 0.01010
53 20 0.084590 0.00920
54 20 0.084600 0.00838
55 20 0.084620 0.00764
56 20 0.084620 0.00696
57 20 0.084630 0.00634
58 20 0.084630 0.00578
59 20 0.084640 0.00526
60 20 0.084640 0.00480
61 20 0.084650 0.00437
62 20 0.084650 0.00398
63 20 0.084650 0.00363
64 20 0.084650 0.00331
65 20 0.084660 0.00301
66 20 0.084660 0.00274
67 20 0.084660 0.00250
68 20 0.084660 0.00228
69 20 0.084660 0.00208
70 20 0.084660 0.00189
