
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.45140
2   2 0.008132 0.41130
3   4 0.017170 0.37480
4   6 0.025930 0.34150
5   6 0.034040 0.31120
6   6 0.040790 0.28350
7   7 0.047020 0.25830
8   8 0.052370 0.23540
9   8 0.056950 0.21450
10  9 0.060860 0.19540
11 10 0.064370 0.17810
12 10 0.067410 0.16220
13 10 0.069940 0.14780
14 11 0.072060 0.13470
15 11 0.073840 0.12270
16 10 0.075280 0.11180
17 11 0.076610 0.10190
18 10 0.077810 0.09284
19 10 0.078800 0.08459
20 11 0.079660 0.07708
21 11 0.080390 0.07023
22 11 0.080990 0.06399
23 11 0.081500 0.05830
24 11 0.081910 0.05312
25 11 0.082260 0.04841
26 11 0.082540 0.04411
27 11 0.082780 0.04019
28 11 0.082970 0.03662
29 11 0.083140 0.03336
30 11 0.083280 0.03040
31 11 0.083390 0.02770
32 11 0.083490 0.02524
33 11 0.083570 0.02300
34 11 0.083630 0.02095
35 13 0.083720 0.01909
36 12 0.083850 0.01740
37 12 0.083950 0.01585
38 12 0.084040 0.01444
39 12 0.084110 0.01316
40 12 0.084170 0.01199
41 13 0.084220 0.01093
42 13 0.084280 0.00996
43 14 0.084330 0.00907
44 15 0.084370 0.00826
45 16 0.084410 0.00753
46 17 0.084440 0.00686
47 17 0.084470 0.00625
48 17 0.084510 0.00570
49 17 0.084530 0.00519
50 17 0.084550 0.00473
51 17 0.084570 0.00431
52 17 0.084580 0.00393
53 18 0.084600 0.00358
54 18 0.084610 0.00326
55 19 0.084610 0.00297
56 19 0.084620 0.00271
57 19 0.084630 0.00247
58 19 0.084630 0.00225
59 19 0.084640 0.00205
60 19 0.084640 0.00186
61 19 0.084650 0.00170
62 19 0.084650 0.00155
63 19 0.084650 0.00141
64 19 0.084650 0.00129
65 19 0.084660 0.00117
66 19 0.084660 0.00107
67 19 0.084660 0.00097
68 19 0.084660 0.00089
69 19 0.084660 0.00081
