
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.2760
2    1 0.003646 8.4520
3    1 0.006674 7.7010
4    1 0.009189 7.0170
5    1 0.011280 6.3930
6    1 0.013010 5.8250
7    1 0.014450 5.3080
8    1 0.015650 4.8360
9    1 0.016640 4.4070
10   1 0.017460 4.0150
11   1 0.018150 3.6590
12   1 0.018710 3.3340
13   1 0.019190 3.0370
14   1 0.019580 2.7680
15   1 0.019900 2.5220
16   1 0.020170 2.2980
17   1 0.020400 2.0940
18   1 0.020580 1.9080
19   1 0.020740 1.7380
20   1 0.020870 1.5840
21   1 0.020970 1.4430
22   1 0.021060 1.3150
23   1 0.021140 1.1980
24   1 0.021200 1.0920
25   2 0.024210 0.9946
26   2 0.027220 0.9062
27   2 0.029730 0.8257
28   2 0.031820 0.7524
29   2 0.033550 0.6855
30   2 0.034990 0.6246
31   3 0.036210 0.5691
32   3 0.039480 0.5186
33   3 0.042200 0.4725
34   3 0.044460 0.4305
35   3 0.046330 0.3923
36   3 0.047900 0.3574
37   3 0.049190 0.3257
38   3 0.050270 0.2968
39   4 0.051740 0.2704
40   4 0.054160 0.2464
41   4 0.056160 0.2245
42   4 0.057840 0.2045
43   4 0.059230 0.1864
44   5 0.060400 0.1698
45   5 0.061400 0.1547
46   6 0.062450 0.1410
47   6 0.063910 0.1285
48   7 0.065370 0.1170
49   8 0.067090 0.1066
50   9 0.068920 0.0972
51   9 0.070480 0.0885
52  10 0.071990 0.0807
53  10 0.073340 0.0735
54  11 0.074490 0.0670
55  11 0.075570 0.0610
56  11 0.076460 0.0556
57  11 0.077210 0.0507
58  12 0.077870 0.0462
59  12 0.078450 0.0421
60  12 0.078930 0.0383
61  14 0.079400 0.0349
62  13 0.080110 0.0318
63  13 0.080520 0.0290
64  13 0.080870 0.0264
65  13 0.081170 0.0241
66  13 0.081420 0.0219
67  14 0.081660 0.0200
68  14 0.082040 0.0182
69  13 0.082390 0.0166
70  15 0.082560 0.0151
71  16 0.082820 0.0138
72  16 0.083110 0.0126
73  16 0.083350 0.0114
74  15 0.083510 0.0104
75  15 0.083630 0.0095
76  15 0.083730 0.0087
77  16 0.083820 0.0079
78  16 0.083920 0.0072
79  17 0.084020 0.0065
80  17 0.084100 0.0060
81  16 0.084150 0.0054
82  16 0.084180 0.0050
83  16 0.084210 0.0045
84  16 0.084230 0.0041
85  17 0.084260 0.0037
86  20 0.084290 0.0034
87  20 0.084340 0.0031
88  20 0.084390 0.0028
89  20 0.084430 0.0026
90  20 0.084470 0.0024
91  20 0.084500 0.0021
92  20 0.084520 0.0020
93  20 0.084550 0.0018
94  20 0.084570 0.0016
95  20 0.084580 0.0015
96  20 0.084590 0.0013
97  20 0.084600 0.0012
98  20 0.084610 0.0011
99  20 0.084620 0.0010
100 20 0.084630 0.0009
