
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 788.40
2    1 0.002475 718.40
3    1 0.004729 654.60
4    1 0.006771 596.40
5    1 0.008611 543.40
6    1 0.010260 495.20
7    1 0.011730 451.20
8    1 0.013030 411.10
9    1 0.014180 374.60
10   1 0.015200 341.30
11   1 0.016080 311.00
12   1 0.016860 283.30
13   1 0.017530 258.20
14   1 0.018110 235.20
15   1 0.018620 214.30
16   1 0.019050 195.30
17   1 0.019420 178.00
18   1 0.019740 162.10
19   1 0.020010 147.70
20   1 0.020240 134.60
21   1 0.020440 122.70
22   1 0.020610 111.80
23   1 0.020750 101.80
24   1 0.020870  92.78
25   2 0.021430  84.54
26   2 0.022310  77.03
27   2 0.023200  70.19
28   2 0.024100  63.95
29   2 0.025010  58.27
30   2 0.025920  53.09
31   2 0.026840  48.38
32   3 0.028070  44.08
33   3 0.029400  40.16
34   3 0.030750  36.60
35   3 0.032090  33.34
36   3 0.033440  30.38
37   4 0.034800  27.68
38   4 0.036320  25.22
39   5 0.037920  22.98
40   6 0.039610  20.94
41   7 0.041290  19.08
42   8 0.042980  17.39
43   8 0.044690  15.84
44   9 0.046370  14.43
45   9 0.048040  13.15
46  10 0.049680  11.98
47  11 0.051290  10.92
48  11 0.052860   9.95
49  12 0.054370   9.06
50  13 0.055970   8.26
51  13 0.057510   7.53
52  16 0.059030   6.86
53  16 0.060520   6.25
54  17 0.061950   5.69
55  17 0.063320   5.19
56  17 0.064610   4.73
57  19 0.065930   4.31
58  20 0.067180   3.92
59  21 0.068380   3.58
60  22 0.069490   3.26
61  23 0.070560   2.97
62  23 0.071570   2.70
63  22 0.072500   2.46
64  23 0.073370   2.25
65  23 0.074170   2.05
66  24 0.074940   1.86
67  25 0.075690   1.70
68  25 0.076390   1.55
69  25 0.077040   1.41
70  25 0.077630   1.28
71  25 0.078180   1.17
72  25 0.078690   1.07
73  25 0.079160   0.97
74  25 0.079590   0.89
75  25 0.079990   0.81
76  25 0.080350   0.74
77  26 0.080690   0.67
78  26 0.081000   0.61
79  26 0.081290   0.56
80  27 0.081550   0.51
81  27 0.081800   0.46
82  27 0.082030   0.42
83  27 0.082240   0.38
84  27 0.082430   0.35
85  27 0.082610   0.32
86  27 0.082780   0.29
87  28 0.082940   0.26
88  28 0.083080   0.24
89  28 0.083220   0.22
90  28 0.083340   0.20
91  28 0.083460   0.18
92  28 0.083570   0.17
93  28 0.083670   0.15
94  29 0.083760   0.14
95  28 0.083840   0.13
96  27 0.083920   0.11
97  27 0.083990   0.10
98  27 0.084050   0.09
99  27 0.084100   0.09
100 27 0.084150   0.08
