
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.50790
2   3 0.008022 0.46270
3   4 0.017020 0.42160
4   6 0.025750 0.38420
5   6 0.033790 0.35000
6   7 0.040560 0.31900
7   7 0.046860 0.29060
8   8 0.052220 0.26480
9   8 0.056790 0.24130
10  9 0.060720 0.21980
11 10 0.064210 0.20030
12 10 0.067250 0.18250
13 10 0.069790 0.16630
14 11 0.071930 0.15150
15 11 0.073710 0.13810
16 10 0.075190 0.12580
17 11 0.076570 0.11460
18 11 0.077770 0.10440
19 12 0.078780 0.09516
20 11 0.079660 0.08671
21 11 0.080380 0.07901
22 11 0.080980 0.07199
23 11 0.081480 0.06559
24 11 0.081900 0.05977
25 11 0.082240 0.05446
26 11 0.082530 0.04962
27 11 0.082770 0.04521
28 11 0.082970 0.04119
29 11 0.083130 0.03753
30 11 0.083270 0.03420
31 11 0.083390 0.03116
32 11 0.083480 0.02839
33 11 0.083560 0.02587
34 12 0.083630 0.02357
35 13 0.083720 0.02148
36 13 0.083840 0.01957
37 12 0.083950 0.01783
38 12 0.084030 0.01625
39 12 0.084100 0.01480
40 12 0.084170 0.01349
41 13 0.084220 0.01229
42 13 0.084270 0.01120
43 14 0.084320 0.01020
44 15 0.084370 0.00930
45 16 0.084410 0.00847
46 17 0.084440 0.00772
47 17 0.084470 0.00703
48 17 0.084510 0.00641
49 17 0.084530 0.00584
50 17 0.084550 0.00532
51 17 0.084570 0.00485
52 17 0.084580 0.00442
53 18 0.084600 0.00402
54 19 0.084610 0.00367
55 19 0.084620 0.00334
56 19 0.084620 0.00304
57 19 0.084630 0.00277
58 19 0.084630 0.00253
59 19 0.084640 0.00230
60 19 0.084640 0.00210
61 19 0.084650 0.00191
62 19 0.084650 0.00174
63 19 0.084650 0.00159
64 19 0.084650 0.00145
65 19 0.084660 0.00132
66 19 0.084660 0.00120
67 19 0.084660 0.00109
68 19 0.084660 0.00100
69 19 0.084660 0.00091
