
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 31.5400
2    1 0.003598 28.7400
3    1 0.006597 26.1800
4    1 0.009096 23.8600
5    1 0.011180 21.7400
6    1 0.012910 19.8100
7    1 0.014360 18.0500
8    1 0.015560 16.4400
9    1 0.016560 14.9800
10   1 0.017390 13.6500
11   1 0.018080 12.4400
12   1 0.018660 11.3300
13   1 0.019140 10.3300
14   1 0.019540  9.4100
15   1 0.019870  8.5740
16   1 0.020140  7.8120
17   1 0.020370  7.1180
18   1 0.020560  6.4860
19   1 0.020720  5.9100
20   1 0.020850  5.3850
21   1 0.020960  4.9060
22   1 0.021050  4.4700
23   1 0.021130  4.0730
24   1 0.021190  3.7110
25   2 0.023900  3.3820
26   2 0.026710  3.0810
27   2 0.029110  2.8070
28   2 0.031140  2.5580
29   2 0.032870  2.3310
30   2 0.034330  2.1240
31   2 0.035570  1.9350
32   3 0.038630  1.7630
33   3 0.041240  1.6070
34   3 0.043470  1.4640
35   3 0.045360  1.3340
36   3 0.046970  1.2150
37   3 0.048340  1.1070
38   3 0.049490  1.0090
39   4 0.051070  0.9193
40   4 0.053210  0.8377
41   4 0.055070  0.7632
42   5 0.056740  0.6954
43   5 0.058210  0.6337
44   5 0.059460  0.5774
45   5 0.060530  0.5261
46   7 0.061650  0.4793
47   7 0.063370  0.4368
48   8 0.064880  0.3980
49   9 0.066540  0.3626
50   9 0.068220  0.3304
51  10 0.069830  0.3010
52  10 0.071290  0.2743
53  11 0.072630  0.2499
54  11 0.073830  0.2277
55  12 0.074900  0.2075
56  12 0.075850  0.1891
57  12 0.076670  0.1723
58  12 0.077360  0.1570
59  12 0.077960  0.1430
60  12 0.078470  0.1303
61  13 0.078930  0.1187
62  14 0.079430  0.1082
63  14 0.079960  0.0986
64  14 0.080410  0.0898
65  13 0.080780  0.0818
66  15 0.081100  0.0746
67  16 0.081420  0.0679
68  16 0.081730  0.0619
69  16 0.082020  0.0564
70  17 0.082270  0.0514
71  17 0.082540  0.0468
72  17 0.082800  0.0427
73  17 0.083020  0.0389
74  17 0.083210  0.0354
75  17 0.083370  0.0323
76  17 0.083520  0.0294
77  17 0.083650  0.0268
78  17 0.083770  0.0244
79  17 0.083870  0.0222
80  17 0.083970  0.0203
81  17 0.084050  0.0185
82  15 0.084110  0.0168
83  16 0.084140  0.0153
84  18 0.084180  0.0140
85  18 0.084240  0.0127
86  18 0.084280  0.0116
87  19 0.084320  0.0106
88  20 0.084360  0.0096
89  20 0.084410  0.0088
90  20 0.084440  0.0080
91  20 0.084460  0.0073
92  20 0.084500  0.0066
93  20 0.084520  0.0060
94  20 0.084530  0.0055
95  20 0.084550  0.0050
96  20 0.084570  0.0046
97  20 0.084580  0.0042
98  20 0.084600  0.0038
99  20 0.084600  0.0035
100 20 0.084610  0.0032
