
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 19.7100
2    1 0.003623 17.9600
3    1 0.006638 16.3600
4    1 0.009145 14.9100
5    1 0.011230 13.5900
6    1 0.012960 12.3800
7    1 0.014410 11.2800
8    1 0.015600 10.2800
9    1 0.016600  9.3640
10   1 0.017430  8.5320
11   1 0.018120  7.7740
12   1 0.018690  7.0840
13   1 0.019160  6.4540
14   1 0.019560  5.8810
15   1 0.019890  5.3590
16   1 0.020160  4.8830
17   1 0.020390  4.4490
18   1 0.020570  4.0540
19   1 0.020730  3.6930
20   1 0.020860  3.3650
21   1 0.020970  3.0660
22   1 0.021060  2.7940
23   1 0.021130  2.5460
24   1 0.021190  2.3200
25   2 0.024060  2.1140
26   2 0.026970  1.9260
27   2 0.029430  1.7550
28   2 0.031490  1.5990
29   2 0.033220  1.4570
30   2 0.034680  1.3270
31   3 0.035900  1.2090
32   3 0.039070  1.1020
33   3 0.041730  1.0040
34   3 0.043980  0.9149
35   3 0.045870  0.8336
36   3 0.047450  0.7596
37   3 0.048790  0.6921
38   3 0.049900  0.6306
39   4 0.051430  0.5746
40   4 0.053690  0.5235
41   4 0.055620  0.4770
42   4 0.057260  0.4346
43   5 0.058710  0.3960
44   5 0.059940  0.3609
45   5 0.060970  0.3288
46   6 0.062080  0.2996
47   7 0.063620  0.2730
48   7 0.065200  0.2487
49   8 0.066840  0.2266
50   9 0.068580  0.2065
51  10 0.070140  0.1881
52  10 0.071670  0.1714
53  10 0.072970  0.1562
54  11 0.074210  0.1423
55  11 0.075240  0.1297
56  12 0.076140  0.1182
57  12 0.076950  0.1077
58  12 0.077640  0.0981
59  12 0.078220  0.0894
60  12 0.078710  0.0814
61  14 0.079170  0.0742
62  14 0.079760  0.0676
63  14 0.080300  0.0616
64  13 0.080670  0.0561
65  13 0.080980  0.0512
66  14 0.081250  0.0466
67  15 0.081520  0.0425
68  15 0.081840  0.0387
69  16 0.082130  0.0353
70  17 0.082410  0.0321
71  17 0.082680  0.0293
72  17 0.082920  0.0267
73  17 0.083140  0.0243
74  17 0.083340  0.0221
75  17 0.083510  0.0202
76  17 0.083670  0.0184
77  16 0.083800  0.0168
78  16 0.083890  0.0153
79  16 0.083970  0.0139
80  16 0.084050  0.0127
81  15 0.084110  0.0115
82  15 0.084140  0.0105
83  16 0.084170  0.0096
84  16 0.084200  0.0087
85  19 0.084220  0.0080
86  19 0.084280  0.0072
87  20 0.084340  0.0066
88  20 0.084380  0.0060
89  20 0.084420  0.0055
90  20 0.084450  0.0050
91  20 0.084480  0.0046
92  20 0.084510  0.0041
93  20 0.084530  0.0038
94  20 0.084550  0.0034
95  20 0.084570  0.0031
96  20 0.084580  0.0029
97  20 0.084590  0.0026
98  20 0.084600  0.0024
99  20 0.084610  0.0022
100 20 0.084620  0.0020
