
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.42770
2   2 0.008185 0.38970
3   4 0.017230 0.35510
4   6 0.026020 0.32350
5   6 0.034150 0.29480
6   6 0.040910 0.26860
7   7 0.047090 0.24470
8   8 0.052430 0.22300
9   8 0.057020 0.20320
10  9 0.060920 0.18510
11 10 0.064430 0.16870
12 10 0.067480 0.15370
13 10 0.070010 0.14000
14 11 0.072110 0.12760
15 10 0.073880 0.11630
16 10 0.075320 0.10590
17 10 0.076630 0.09653
18 10 0.077830 0.08795
19 10 0.078820 0.08014
20 11 0.079670 0.07302
21 11 0.080390 0.06653
22 11 0.081000 0.06062
23 11 0.081500 0.05524
24 11 0.081910 0.05033
25 11 0.082260 0.04586
26 11 0.082550 0.04178
27 11 0.082790 0.03807
28 11 0.082980 0.03469
29 11 0.083140 0.03161
30 11 0.083280 0.02880
31 11 0.083400 0.02624
32 11 0.083490 0.02391
33 11 0.083570 0.02179
34 11 0.083630 0.01985
35 13 0.083720 0.01809
36 12 0.083850 0.01648
37 12 0.083950 0.01502
38 12 0.084040 0.01368
39 12 0.084110 0.01247
40 12 0.084170 0.01136
41 13 0.084220 0.01035
42 13 0.084280 0.00943
43 13 0.084330 0.00859
44 14 0.084370 0.00783
45 16 0.084410 0.00713
46 17 0.084440 0.00650
47 17 0.084470 0.00592
48 17 0.084510 0.00540
49 17 0.084530 0.00492
50 17 0.084550 0.00448
51 17 0.084570 0.00408
52 17 0.084580 0.00372
53 18 0.084600 0.00339
54 18 0.084610 0.00309
55 19 0.084610 0.00281
56 19 0.084620 0.00256
57 19 0.084630 0.00234
58 19 0.084630 0.00213
59 19 0.084640 0.00194
60 19 0.084640 0.00177
61 19 0.084650 0.00161
62 19 0.084650 0.00147
63 19 0.084650 0.00134
64 19 0.084650 0.00122
65 19 0.084660 0.00111
66 19 0.084660 0.00101
67 19 0.084660 0.00092
68 19 0.084660 0.00084
69 19 0.084660 0.00076
