
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 13.5400
2   5 0.002605 12.3400
3   7 0.006594 11.2400
4   9 0.011720 10.2400
5  12 0.017220  9.3350
6  13 0.022910  8.5050
7  16 0.028680  7.7500
8  18 0.034130  7.0610
9  19 0.039330  6.4340
10 19 0.044070  5.8620
11 19 0.048430  5.3420
12 19 0.052340  4.8670
13 21 0.055910  4.4350
14 21 0.059070  4.0410
15 21 0.061920  3.6820
16 21 0.064470  3.3550
17 21 0.066750  3.0570
18 21 0.068770  2.7850
19 21 0.070550  2.5380
20 21 0.072140  2.3120
21 21 0.073550  2.1070
22 21 0.074800  1.9200
23 20 0.075900  1.7490
24 20 0.076860  1.5940
25 20 0.077720  1.4520
26 20 0.078480  1.3230
27 21 0.079150  1.2060
28 23 0.079750  1.0990
29 23 0.080300  1.0010
30 22 0.080780  0.9120
31 22 0.081210  0.8310
32 22 0.081590  0.7572
33 22 0.081930  0.6899
34 20 0.082230  0.6286
35 20 0.082500  0.5728
36 21 0.082740  0.5219
37 22 0.082960  0.4755
38 22 0.083160  0.4333
39 23 0.083340  0.3948
40 21 0.083500  0.3597
41 21 0.083630  0.3278
42 21 0.083750  0.2986
43 21 0.083860  0.2721
44 24 0.083950  0.2479
45 24 0.084050  0.2259
46 24 0.084130  0.2058
47 24 0.084210  0.1876
48 24 0.084270  0.1709
49 24 0.084330  0.1557
50 24 0.084370  0.1419
51 24 0.084420  0.1293
52 25 0.084450  0.1178
53 25 0.084480  0.1073
54 25 0.084510  0.0978
55 25 0.084530  0.0891
56 25 0.084550  0.0812
57 25 0.084570  0.0740
58 25 0.084580  0.0674
59 25 0.084600  0.0614
60 25 0.084600  0.0560
61 25 0.084610  0.0510
62 25 0.084620  0.0465
63 25 0.084630  0.0423
64 25 0.084630  0.0386
65 25 0.084640  0.0351
66 25 0.084640  0.0320
67 26 0.084650  0.0292
68 26 0.084650  0.0266
69 27 0.084650  0.0242
70 27 0.084650  0.0221
71 27 0.084660  0.0201
72 28 0.084660  0.0183
73 28 0.084660  0.0167
74 28 0.084660  0.0152
75 28 0.084660  0.0139
76 28 0.084660  0.0126
