
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 22.5300
2    1 0.003617 20.5300
3    1 0.006628 18.7000
4    1 0.009134 17.0400
5    1 0.011220 15.5300
6    1 0.012950 14.1500
7    1 0.014390 12.8900
8    1 0.015590 11.7500
9    1 0.016590 10.7000
10   1 0.017420  9.7510
11   1 0.018110  8.8850
12   1 0.018680  8.0960
13   1 0.019160  7.3760
14   1 0.019550  6.7210
15   1 0.019880  6.1240
16   1 0.020160  5.5800
17   1 0.020380  5.0840
18   1 0.020570  4.6330
19   1 0.020730  4.2210
20   1 0.020860  3.8460
21   1 0.020970  3.5040
22   1 0.021050  3.1930
23   1 0.021130  2.9090
24   1 0.021190  2.6510
25   2 0.024020  2.4150
26   2 0.026910  2.2010
27   2 0.029350  2.0050
28   2 0.031410  1.8270
29   2 0.033140  1.6650
30   2 0.034590  1.5170
31   3 0.035820  1.3820
32   3 0.038960  1.2590
33   3 0.041610  1.1480
34   3 0.043860  1.0460
35   3 0.045750  0.9527
36   3 0.047340  0.8681
37   3 0.048680  0.7910
38   3 0.049800  0.7207
39   4 0.051350  0.6567
40   4 0.053580  0.5983
41   4 0.055490  0.5452
42   4 0.057120  0.4967
43   5 0.058580  0.4526
44   5 0.059820  0.4124
45   5 0.060860  0.3758
46   6 0.061980  0.3424
47   7 0.063580  0.3120
48   7 0.065130  0.2843
49   8 0.066770  0.2590
50   9 0.068490  0.2360
51  10 0.070070  0.2150
52  10 0.071580  0.1959
53  11 0.072870  0.1785
54  11 0.074100  0.1627
55  11 0.075140  0.1482
56  12 0.076080  0.1350
57  12 0.076880  0.1230
58  12 0.077570  0.1121
59  12 0.078160  0.1022
60  12 0.078650  0.0931
61  13 0.079110  0.0848
62  14 0.079670  0.0773
63  14 0.080210  0.0704
64  13 0.080620  0.0642
65  13 0.080930  0.0585
66  14 0.081210  0.0533
67  15 0.081500  0.0485
68  16 0.081820  0.0442
69  16 0.082110  0.0403
70  17 0.082370  0.0367
71  17 0.082640  0.0334
72  17 0.082880  0.0305
73  17 0.083100  0.0278
74  17 0.083310  0.0253
75  17 0.083480  0.0231
76  17 0.083630  0.0210
77  17 0.083760  0.0191
78  17 0.083870  0.0174
79  16 0.083960  0.0159
80  16 0.084030  0.0145
81  16 0.084100  0.0132
82  15 0.084130  0.0120
83  15 0.084160  0.0110
84  17 0.084190  0.0100
85  18 0.084230  0.0091
86  18 0.084280  0.0083
87  20 0.084330  0.0076
88  20 0.084370  0.0069
89  20 0.084420  0.0063
90  20 0.084450  0.0057
91  20 0.084480  0.0052
92  20 0.084500  0.0047
93  20 0.084530  0.0043
94  20 0.084550  0.0039
95  20 0.084560  0.0036
96  20 0.084580  0.0033
97  20 0.084590  0.0030
98  20 0.084600  0.0027
99  20 0.084610  0.0025
100 20 0.084620  0.0023
