
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.1300
2    1 0.003640 11.0500
3    1 0.006664 10.0700
4    1 0.009177  9.1760
5    1 0.011260  8.3610
6    1 0.013000  7.6180
7    1 0.014440  6.9410
8    1 0.015630  6.3240
9    1 0.016630  5.7630
10   1 0.017450  5.2510
11   1 0.018140  4.7840
12   1 0.018710  4.3590
13   1 0.019180  3.9720
14   1 0.019570  3.6190
15   1 0.019900  3.2980
16   1 0.020170  3.0050
17   1 0.020390  2.7380
18   1 0.020580  2.4940
19   1 0.020740  2.2730
20   1 0.020860  2.0710
21   1 0.020970  1.8870
22   1 0.021060  1.7190
23   1 0.021130  1.5670
24   1 0.021200  1.4270
25   2 0.024170  1.3010
26   2 0.027150  1.1850
27   2 0.029650  1.0800
28   2 0.031730  0.9839
29   2 0.033460  0.8965
30   2 0.034900  0.8168
31   3 0.036130  0.7443
32   3 0.039370  0.6781
33   3 0.042070  0.6179
34   3 0.044320  0.5630
35   3 0.046200  0.5130
36   3 0.047770  0.4674
37   3 0.049080  0.4259
38   3 0.050170  0.3881
39   4 0.051660  0.3536
40   4 0.054030  0.3222
41   4 0.056010  0.2936
42   4 0.057670  0.2675
43   4 0.059070  0.2437
44   5 0.060270  0.2221
45   5 0.061280  0.2023
46   6 0.062350  0.1844
47   6 0.063810  0.1680
48   7 0.065350  0.1531
49   8 0.067030  0.1395
50   9 0.068820  0.1271
51  10 0.070360  0.1158
52  10 0.071910  0.1055
53  10 0.073240  0.0961
54  11 0.074430  0.0876
55  11 0.075480  0.0798
56  11 0.076370  0.0727
57  12 0.077120  0.0663
58  12 0.077810  0.0604
59  12 0.078390  0.0550
60  12 0.078870  0.0501
61  14 0.079350  0.0457
62  14 0.080010  0.0416
63  13 0.080470  0.0379
64  13 0.080820  0.0346
65  13 0.081120  0.0315
66  13 0.081370  0.0287
67  14 0.081610  0.0261
68  14 0.081950  0.0238
69  15 0.082250  0.0217
70  15 0.082520  0.0198
71  16 0.082780  0.0180
72  16 0.083060  0.0164
73  16 0.083290  0.0150
74  15 0.083490  0.0136
75  15 0.083610  0.0124
76  16 0.083710  0.0113
77  16 0.083800  0.0103
78  16 0.083890  0.0094
79  16 0.083980  0.0086
80  17 0.084060  0.0078
81  17 0.084130  0.0071
82  16 0.084170  0.0065
83  16 0.084190  0.0059
84  16 0.084220  0.0054
85  18 0.084240  0.0049
86  20 0.084280  0.0045
87  20 0.084330  0.0041
88  20 0.084380  0.0037
89  20 0.084430  0.0034
90  20 0.084460  0.0031
91  20 0.084500  0.0028
92  20 0.084520  0.0026
93  20 0.084540  0.0023
94  20 0.084560  0.0021
95  20 0.084580  0.0019
96  20 0.084590  0.0018
97  20 0.084600  0.0016
98  20 0.084610  0.0015
99  20 0.084620  0.0013
100 20 0.084630  0.0012
