
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 17.5200
2    1 0.003628 15.9600
3    1 0.006645 14.5500
4    1 0.009154 13.2500
5    1 0.011240 12.0800
6    1 0.012970 11.0000
7    1 0.014420 10.0300
8    1 0.015610  9.1350
9    1 0.016610  8.3240
10   1 0.017440  7.5840
11   1 0.018120  6.9110
12   1 0.018690  6.2970
13   1 0.019170  5.7370
14   1 0.019560  5.2280
15   1 0.019890  4.7630
16   1 0.020160  4.3400
17   1 0.020390  3.9540
18   1 0.020580  3.6030
19   1 0.020730  3.2830
20   1 0.020860  2.9910
21   1 0.020970  2.7260
22   1 0.021060  2.4840
23   1 0.021130  2.2630
24   1 0.021190  2.0620
25   2 0.024090  1.8790
26   2 0.027020  1.7120
27   2 0.029490  1.5600
28   2 0.031560  1.4210
29   2 0.033290  1.2950
30   2 0.034740  1.1800
31   3 0.035970  1.0750
32   3 0.039150  0.9795
33   3 0.041830  0.8925
34   3 0.044080  0.8132
35   3 0.045960  0.7410
36   3 0.047550  0.6752
37   3 0.048870  0.6152
38   3 0.049980  0.5605
39   4 0.051500  0.5107
40   4 0.053790  0.4654
41   4 0.055730  0.4240
42   4 0.057380  0.3864
43   5 0.058810  0.3520
44   5 0.060030  0.3208
45   5 0.061060  0.2923
46   6 0.062160  0.2663
47   7 0.063630  0.2426
48   7 0.065250  0.2211
49   8 0.066890  0.2014
50   9 0.068650  0.1835
51  10 0.070200  0.1672
52  10 0.071740  0.1524
53  10 0.073040  0.1388
54  11 0.074270  0.1265
55  11 0.075310  0.1153
56  12 0.076200  0.1050
57  12 0.077010  0.0957
58  12 0.077690  0.0872
59  12 0.078270  0.0795
60  12 0.078760  0.0724
61  14 0.079220  0.0660
62  14 0.079830  0.0601
63  13 0.080360  0.0548
64  13 0.080710  0.0499
65  13 0.081020  0.0455
66  14 0.081280  0.0414
67  14 0.081550  0.0378
68  16 0.081840  0.0344
69  16 0.082170  0.0313
70  17 0.082440  0.0286
71  17 0.082720  0.0260
72  17 0.082970  0.0237
73  17 0.083190  0.0216
74  17 0.083380  0.0197
75  17 0.083550  0.0179
76  17 0.083700  0.0163
77  16 0.083810  0.0149
78  16 0.083900  0.0136
79  16 0.083980  0.0124
80  16 0.084060  0.0113
81  15 0.084120  0.0103
82  15 0.084150  0.0094
83  16 0.084180  0.0085
84  16 0.084200  0.0078
85  18 0.084230  0.0071
86  19 0.084280  0.0064
87  20 0.084340  0.0059
88  20 0.084380  0.0054
89  20 0.084420  0.0049
90  20 0.084460  0.0044
91  20 0.084490  0.0040
92  20 0.084510  0.0037
93  20 0.084530  0.0034
94  20 0.084550  0.0031
95  20 0.084570  0.0028
96  20 0.084580  0.0025
97  20 0.084590  0.0023
98  20 0.084610  0.0021
99  20 0.084610  0.0019
100 20 0.084620  0.0018
