
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.70900
2   4 0.005733 2.46800
3   5 0.013170 2.24900
4   7 0.020750 2.04900
5   8 0.028330 1.86700
6   8 0.035170 1.70100
7   9 0.041280 1.55000
8  10 0.046730 1.41200
9  13 0.051590 1.28700
10 14 0.056050 1.17200
11 14 0.059910 1.06800
12 15 0.063330 0.97340
13 15 0.066370 0.88690
14 15 0.068960 0.80810
15 15 0.071190 0.73640
16 14 0.073090 0.67090
17 13 0.074710 0.61130
18 13 0.076100 0.55700
19 13 0.077290 0.50750
20 13 0.078290 0.46250
21 13 0.079150 0.42140
22 13 0.079890 0.38390
23 13 0.080510 0.34980
24 13 0.081040 0.31870
25 13 0.081490 0.29040
26 13 0.081870 0.26460
27 13 0.082200 0.24110
28 13 0.082480 0.21970
29 13 0.082710 0.20020
30 14 0.082920 0.18240
31 14 0.083100 0.16620
32 14 0.083250 0.15140
33 14 0.083370 0.13800
34 13 0.083470 0.12570
35 14 0.083560 0.11460
36 14 0.083680 0.10440
37 14 0.083790 0.09510
38 14 0.083900 0.08665
39 14 0.083980 0.07896
40 15 0.084060 0.07194
41 16 0.084140 0.06555
42 16 0.084200 0.05973
43 17 0.084260 0.05442
44 17 0.084320 0.04959
45 17 0.084370 0.04518
46 16 0.084410 0.04117
47 17 0.084450 0.03751
48 17 0.084480 0.03418
49 18 0.084500 0.03114
50 20 0.084530 0.02838
51 20 0.084550 0.02585
52 20 0.084570 0.02356
53 19 0.084580 0.02147
54 19 0.084590 0.01956
55 19 0.084610 0.01782
56 19 0.084620 0.01624
57 19 0.084620 0.01480
58 19 0.084630 0.01348
59 20 0.084630 0.01228
60 21 0.084640 0.01119
61 21 0.084640 0.01020
62 21 0.084650 0.00929
63 21 0.084650 0.00847
64 21 0.084650 0.00771
65 21 0.084650 0.00703
66 21 0.084660 0.00640
67 21 0.084660 0.00584
68 21 0.084660 0.00532
69 21 0.084660 0.00485
70 21 0.084660 0.00441
