
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 197.100
2    1 0.003273 179.600
3    1 0.006073 163.600
4    1 0.008463 149.100
5    1 0.010500 135.900
6    1 0.012230 123.800
7    1 0.013700 112.800
8    1 0.014940 102.800
9    1 0.015990  93.640
10   1 0.016870  85.320
11   1 0.017620  77.740
12   1 0.018250  70.840
13   1 0.018780  64.540
14   1 0.019220  58.810
15   1 0.019600  53.590
16   1 0.019910  48.830
17   1 0.020170  44.490
18   1 0.020390  40.540
19   1 0.020570  36.930
20   1 0.020730  33.650
21   1 0.020850  30.660
22   1 0.020960  27.940
23   1 0.021050  25.460
24   1 0.021120  23.200
25   2 0.022660  21.140
26   2 0.024520  19.260
27   2 0.026260  17.550
28   2 0.027890  15.990
29   2 0.029400  14.570
30   2 0.030800  13.270
31   2 0.032080  12.090
32   3 0.034260  11.020
33   3 0.036370  10.040
34   3 0.038340   9.149
35   3 0.040160   8.336
36   3 0.041840   7.596
37   3 0.043380   6.921
38   4 0.044840   6.306
39   4 0.046660   5.746
40   5 0.048490   5.235
41   5 0.050290   4.770
42   5 0.051940   4.346
43   5 0.053450   3.960
44   6 0.054910   3.609
45   6 0.056400   3.288
46   8 0.057840   2.996
47   8 0.059360   2.730
48  10 0.061090   2.487
49  10 0.062810   2.266
50  11 0.064410   2.065
51  11 0.065940   1.881
52  11 0.067340   1.714
53  12 0.068730   1.562
54  12 0.070040   1.423
55  12 0.071240   1.297
56  12 0.072320   1.182
57  13 0.073300   1.077
58  13 0.074190   0.981
59  13 0.074990   0.894
60  13 0.075710   0.814
61  13 0.076350   0.742
62  14 0.076930   0.676
63  16 0.077560   0.616
64  17 0.078190   0.561
65  17 0.078750   0.511
66  18 0.079250   0.466
67  19 0.079720   0.425
68  19 0.080150   0.387
69  20 0.080540   0.353
70  21 0.080910   0.321
71  21 0.081260   0.293
72  21 0.081580   0.267
73  22 0.081870   0.243
74  22 0.082130   0.221
75  23 0.082370   0.202
76  23 0.082590   0.184
77  23 0.082790   0.168
78  23 0.082970   0.153
79  23 0.083130   0.139
80  23 0.083290   0.127
81  22 0.083420   0.115
82  23 0.083530   0.105
83  23 0.083640   0.096
84  23 0.083740   0.087
85  23 0.083830   0.080
86  23 0.083910   0.072
87  23 0.083980   0.066
88  23 0.084050   0.060
89  23 0.084110   0.055
90  23 0.084170   0.050
91  23 0.084220   0.046
92  23 0.084260   0.041
93  24 0.084310   0.038
94  24 0.084350   0.034
95  25 0.084390   0.031
96  25 0.084420   0.029
97  25 0.084450   0.026
98  25 0.084480   0.024
99  25 0.084500   0.022
100 25 0.084520   0.020
