
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 10.1600
2   5 0.003130  9.2550
3   6 0.007798  8.4330
4   8 0.013490  7.6840
5  11 0.019450  7.0010
6  12 0.025560  6.3790
7  14 0.031470  5.8120
8  15 0.037060  5.2960
9  17 0.042280  4.8250
10 18 0.047120  4.3970
11 18 0.051380  4.0060
12 19 0.055240  3.6500
13 19 0.058660  3.3260
14 19 0.061710  3.0310
15 19 0.064410  2.7610
16 20 0.066820  2.5160
17 20 0.068920  2.2920
18 20 0.070780  2.0890
19 19 0.072430  1.9030
20 19 0.073860  1.7340
21 19 0.075130  1.5800
22 19 0.076240  1.4400
23 18 0.077210  1.3120
24 18 0.078060  1.1950
25 18 0.078810  1.0890
26 18 0.079470  0.9924
27 18 0.080050  0.9042
28 18 0.080570  0.8239
29 18 0.081020  0.7507
30 18 0.081420  0.6840
31 20 0.081800  0.6232
32 20 0.082130  0.5679
33 20 0.082420  0.5174
34 20 0.082690  0.4715
35 19 0.082920  0.4296
36 18 0.083110  0.3914
37 19 0.083270  0.3566
38 19 0.083430  0.3250
39 19 0.083560  0.2961
40 20 0.083680  0.2698
41 20 0.083800  0.2458
42 21 0.083890  0.2240
43 22 0.083990  0.2041
44 23 0.084070  0.1860
45 23 0.084150  0.1694
46 23 0.084230  0.1544
47 23 0.084290  0.1407
48 23 0.084340  0.1282
49 23 0.084390  0.1168
50 23 0.084430  0.1064
51 23 0.084460  0.0970
52 23 0.084490  0.0883
53 23 0.084520  0.0805
54 24 0.084540  0.0733
55 24 0.084560  0.0668
56 24 0.084570  0.0609
57 24 0.084590  0.0555
58 24 0.084600  0.0506
59 25 0.084610  0.0461
60 25 0.084620  0.0420
61 25 0.084620  0.0382
62 25 0.084630  0.0348
63 25 0.084640  0.0318
64 25 0.084640  0.0289
65 25 0.084640  0.0264
66 25 0.084650  0.0240
67 25 0.084650  0.0219
68 25 0.084650  0.0199
69 25 0.084650  0.0182
70 25 0.084660  0.0166
71 25 0.084660  0.0151
72 25 0.084660  0.0137
73 25 0.084660  0.0125
74 25 0.084660  0.0114
