
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.2600
2    1 0.003642 10.2600
3    1 0.006667  9.3510
4    1 0.009180  8.5200
5    1 0.011270  7.7630
6    1 0.013000  7.0740
7    1 0.014440  6.4450
8    1 0.015640  5.8730
9    1 0.016630  5.3510
10   1 0.017460  4.8760
11   1 0.018140  4.4420
12   1 0.018710  4.0480
13   1 0.019180  3.6880
14   1 0.019570  3.3610
15   1 0.019900  3.0620
16   1 0.020170  2.7900
17   1 0.020400  2.5420
18   1 0.020580  2.3160
19   1 0.020740  2.1110
20   1 0.020870  1.9230
21   1 0.020970  1.7520
22   1 0.021060  1.5970
23   1 0.021130  1.4550
24   1 0.021200  1.3250
25   2 0.024180  1.2080
26   2 0.027170  1.1000
27   2 0.029670  1.0030
28   2 0.031750  0.9136
29   2 0.033490  0.8324
30   2 0.034930  0.7585
31   3 0.036150  0.6911
32   3 0.039400  0.6297
33   3 0.042110  0.5738
34   3 0.044360  0.5228
35   3 0.046240  0.4764
36   3 0.047810  0.4340
37   3 0.049110  0.3955
38   3 0.050200  0.3603
39   4 0.051680  0.3283
40   4 0.054070  0.2992
41   4 0.056060  0.2726
42   4 0.057720  0.2484
43   4 0.059120  0.2263
44   5 0.060310  0.2062
45   5 0.061310  0.1879
46   6 0.062380  0.1712
47   6 0.063840  0.1560
48   7 0.065360  0.1421
49   8 0.067050  0.1295
50   9 0.068850  0.1180
51   9 0.070390  0.1075
52  10 0.071930  0.0980
53  10 0.073270  0.0893
54  11 0.074460  0.0813
55  11 0.075510  0.0741
56  11 0.076400  0.0675
57  12 0.077140  0.0615
58  12 0.077830  0.0561
59  12 0.078410  0.0511
60  12 0.078890  0.0465
61  14 0.079360  0.0424
62  14 0.080040  0.0386
63  13 0.080490  0.0352
64  13 0.080840  0.0321
65  13 0.081130  0.0292
66  13 0.081390  0.0266
67  14 0.081630  0.0243
68  14 0.081970  0.0221
69  14 0.082280  0.0202
70  15 0.082530  0.0184
71  16 0.082790  0.0167
72  16 0.083070  0.0152
73  16 0.083310  0.0139
74  15 0.083510  0.0126
75  15 0.083620  0.0115
76  15 0.083720  0.0105
77  16 0.083820  0.0096
78  16 0.083920  0.0087
79  16 0.084010  0.0079
80  16 0.084090  0.0072
81  15 0.084140  0.0066
82  16 0.084170  0.0060
83  16 0.084200  0.0055
84  16 0.084220  0.0050
85  17 0.084250  0.0045
86  20 0.084280  0.0041
87  20 0.084330  0.0038
88  20 0.084390  0.0034
89  20 0.084430  0.0031
90  20 0.084460  0.0029
91  20 0.084490  0.0026
92  20 0.084520  0.0024
93  20 0.084540  0.0022
94  20 0.084560  0.0020
95  20 0.084580  0.0018
96  20 0.084590  0.0016
97  20 0.084600  0.0015
98  20 0.084610  0.0014
99  20 0.084620  0.0012
100 20 0.084630  0.0011
