
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 262.800
2    1 0.003160 239.500
3    1 0.005888 218.200
4    1 0.008235 198.800
5    1 0.010250 181.100
6    1 0.011980 165.100
7    1 0.013450 150.400
8    1 0.014700 137.000
9    1 0.015770 124.900
10   1 0.016680 113.800
11   1 0.017440 103.700
12   1 0.018090  94.450
13   1 0.018640  86.060
14   1 0.019100  78.410
15   1 0.019490  71.450
16   1 0.019810  65.100
17   1 0.020090  59.320
18   1 0.020320  54.050
19   1 0.020510  49.250
20   1 0.020680  44.870
21   1 0.020810  40.880
22   1 0.020920  37.250
23   1 0.021020  33.940
24   1 0.021100  30.930
25   2 0.022400  28.180
26   2 0.024040  25.680
27   2 0.025610  23.400
28   2 0.027100  21.320
29   2 0.028520  19.420
30   2 0.029850  17.700
31   2 0.031100  16.130
32   3 0.033090  14.690
33   3 0.035070  13.390
34   3 0.036940  12.200
35   3 0.038710  11.110
36   3 0.040360  10.130
37   3 0.041910   9.228
38   4 0.043470   8.408
39   4 0.045230   7.661
40   5 0.047070   6.980
41   5 0.048840   6.360
42   5 0.050490   5.795
43   5 0.052020   5.280
44   7 0.053620   4.811
45   7 0.055190   4.384
46   8 0.056720   3.994
47   8 0.058220   3.640
48  10 0.059850   3.316
49  10 0.061530   3.022
50  11 0.063160   2.753
51  11 0.064680   2.509
52  11 0.066090   2.286
53  12 0.067430   2.083
54  12 0.068780   1.898
55  13 0.070030   1.729
56  13 0.071180   1.576
57  13 0.072230   1.436
58  13 0.073180   1.308
59  13 0.074040   1.192
60  15 0.074840   1.086
61  15 0.075540   0.990
62  17 0.076210   0.902
63  18 0.076870   0.822
64  19 0.077530   0.748
65  20 0.078140   0.682
66  20 0.078710   0.621
67  20 0.079210   0.566
68  21 0.079670   0.516
69  22 0.080090   0.470
70  23 0.080490   0.428
71  24 0.080860   0.390
72  24 0.081200   0.356
73  24 0.081510   0.324
74  24 0.081790   0.295
75  24 0.082050   0.269
76  24 0.082290   0.245
77  24 0.082500   0.223
78  24 0.082700   0.204
79  23 0.082880   0.185
80  23 0.083050   0.169
81  24 0.083200   0.154
82  24 0.083340   0.140
83  24 0.083470   0.128
84  24 0.083590   0.116
85  23 0.083690   0.106
86  23 0.083770   0.097
87  23 0.083860   0.088
88  23 0.083930   0.080
89  23 0.084000   0.073
90  23 0.084070   0.067
91  23 0.084120   0.061
92  23 0.084180   0.055
93  24 0.084230   0.050
94  24 0.084280   0.046
95  25 0.084320   0.042
96  25 0.084360   0.038
97  25 0.084390   0.035
98  25 0.084430   0.032
99  25 0.084460   0.029
100 25 0.084480   0.026
