
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.03100
2   3 0.006234 1.85100
3   5 0.014110 1.68700
4   6 0.021970 1.53700
5   7 0.029640 1.40000
6   8 0.036660 1.27600
7   8 0.042750 1.16200
8   9 0.048230 1.05900
9   9 0.052920 0.96510
10 12 0.057190 0.87940
11 12 0.061000 0.80120
12 12 0.064250 0.73010
13 13 0.067170 0.66520
14 13 0.069730 0.60610
15 13 0.071900 0.55230
16 13 0.073740 0.50320
17 13 0.075310 0.45850
18 13 0.076640 0.41780
19 13 0.077780 0.38070
20 13 0.078740 0.34680
21 13 0.079550 0.31600
22 13 0.080240 0.28800
23 13 0.080830 0.26240
24 13 0.081320 0.23910
25 13 0.081740 0.21780
26 13 0.082100 0.19850
27 13 0.082400 0.18080
28 13 0.082660 0.16480
29 13 0.082870 0.15010
30 13 0.083060 0.13680
31 13 0.083210 0.12460
32 12 0.083330 0.11360
33 12 0.083430 0.10350
34 12 0.083520 0.09429
35 14 0.083590 0.08591
36 14 0.083710 0.07828
37 14 0.083830 0.07133
38 14 0.083930 0.06499
39 14 0.084020 0.05922
40 14 0.084100 0.05396
41 16 0.084160 0.04916
42 16 0.084230 0.04480
43 16 0.084290 0.04082
44 16 0.084340 0.03719
45 16 0.084380 0.03389
46 17 0.084420 0.03088
47 17 0.084460 0.02813
48 17 0.084490 0.02563
49 19 0.084510 0.02336
50 19 0.084540 0.02128
51 20 0.084560 0.01939
52 20 0.084570 0.01767
53 20 0.084590 0.01610
54 20 0.084600 0.01467
55 20 0.084610 0.01337
56 20 0.084620 0.01218
57 20 0.084630 0.01110
58 20 0.084630 0.01011
59 20 0.084640 0.00921
60 20 0.084640 0.00839
61 21 0.084640 0.00765
62 21 0.084650 0.00697
63 21 0.084650 0.00635
64 21 0.084650 0.00579
65 21 0.084650 0.00527
66 21 0.084660 0.00480
67 21 0.084660 0.00438
68 21 0.084660 0.00399
69 21 0.084660 0.00363
70 21 0.084660 0.00331
