
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.7600
2    1 0.003647 7.9820
3    1 0.006676 7.2730
4    1 0.009191 6.6270
5    1 0.011280 6.0380
6    1 0.013010 5.5020
7    1 0.014450 5.0130
8    1 0.015650 4.5680
9    1 0.016640 4.1620
10   1 0.017460 3.7920
11   1 0.018150 3.4550
12   1 0.018720 3.1480
13   1 0.019190 2.8690
14   1 0.019580 2.6140
15   1 0.019900 2.3820
16   1 0.020170 2.1700
17   1 0.020400 1.9770
18   1 0.020580 1.8020
19   1 0.020740 1.6420
20   1 0.020870 1.4960
21   1 0.020970 1.3630
22   1 0.021060 1.2420
23   1 0.021140 1.1310
24   1 0.021200 1.0310
25   2 0.024220 0.9393
26   2 0.027240 0.8559
27   2 0.029750 0.7799
28   2 0.031830 0.7106
29   2 0.033570 0.6475
30   2 0.035010 0.5899
31   3 0.036230 0.5375
32   3 0.039500 0.4898
33   3 0.042220 0.4463
34   3 0.044480 0.4066
35   3 0.046360 0.3705
36   3 0.047920 0.3376
37   3 0.049210 0.3076
38   3 0.050290 0.2803
39   4 0.051760 0.2554
40   4 0.054180 0.2327
41   4 0.056190 0.2120
42   4 0.057870 0.1932
43   4 0.059260 0.1760
44   4 0.060420 0.1604
45   5 0.061420 0.1461
46   6 0.062460 0.1331
47   6 0.063930 0.1213
48   7 0.065370 0.1105
49   8 0.067110 0.1007
50   9 0.068940 0.0918
51   9 0.070510 0.0836
52  10 0.072000 0.0762
53  10 0.073360 0.0694
54  11 0.074500 0.0633
55  11 0.075580 0.0576
56  11 0.076480 0.0525
57  11 0.077220 0.0478
58  12 0.077870 0.0436
59  12 0.078450 0.0397
60  12 0.078940 0.0362
61  14 0.079410 0.0330
62  13 0.080120 0.0300
63  13 0.080530 0.0274
64  13 0.080880 0.0250
65  13 0.081180 0.0227
66  13 0.081430 0.0207
67  14 0.081660 0.0189
68  14 0.082070 0.0172
69  13 0.082400 0.0157
70  14 0.082570 0.0143
71  16 0.082860 0.0130
72  16 0.083120 0.0118
73  16 0.083370 0.0108
74  15 0.083520 0.0098
75  15 0.083640 0.0090
76  15 0.083730 0.0082
77  16 0.083820 0.0074
78  17 0.083910 0.0068
79  17 0.083990 0.0062
80  17 0.084070 0.0056
81  17 0.084150 0.0051
82  16 0.084190 0.0047
83  16 0.084210 0.0043
84  16 0.084240 0.0039
85  17 0.084260 0.0035
86  20 0.084290 0.0032
87  20 0.084340 0.0029
88  20 0.084390 0.0027
89  20 0.084440 0.0024
90  20 0.084470 0.0022
91  20 0.084500 0.0020
92  20 0.084530 0.0018
93  20 0.084550 0.0017
94  20 0.084570 0.0015
95  20 0.084580 0.0014
96  20 0.084590 0.0013
97  20 0.084600 0.0012
98  20 0.084610 0.0011
99  20 0.084620 0.0010
100 20 0.084630 0.0009
