
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 11.2800
2   1 0.007395 10.2800
3   1 0.013550  9.3650
4   1 0.018660  8.5330
5   1 0.022910  7.7750
6   1 0.026450  7.0840
7   3 0.032470  6.4550
8   3 0.041160  5.8820
9   3 0.048410  5.3590
10  3 0.054450  4.8830
11  3 0.059480  4.4490
12  3 0.063680  4.0540
13  3 0.067170  3.6940
14  5 0.070220  3.3660
15  5 0.073630  3.0670
16  5 0.076480  2.7940
17  5 0.078860  2.5460
18  5 0.080820  2.3200
19  4 0.082440  2.1140
20  4 0.083760  1.9260
21  4 0.084850  1.7550
22  4 0.085750  1.5990
23  4 0.086500  1.4570
24  4 0.087130  1.3270
25  4 0.087640  1.2100
26  4 0.088080  1.1020
27  4 0.088430  1.0040
28  5 0.089340  0.9150
29  5 0.090380  0.8337
30  5 0.091230  0.7596
31  5 0.091950  0.6921
32  5 0.092550  0.6307
33  5 0.093050  0.5746
34  5 0.093470  0.5236
35  5 0.093820  0.4771
36  5 0.094110  0.4347
37  5 0.094350  0.3961
38  6 0.094550  0.3609
39  6 0.095020  0.3288
40  7 0.095530  0.2996
41 10 0.096500  0.2730
42 10 0.097740  0.2487
43 10 0.098790  0.2266
44 10 0.099640  0.2065
45 10 0.100400  0.1882
46  9 0.101000  0.1715
47  9 0.101500  0.1562
48  9 0.101900  0.1423
49 10 0.102300  0.1297
50 10 0.102600  0.1182
51 10 0.102800  0.1077
52 10 0.103000  0.0981
53 10 0.103100  0.0894
54 10 0.103300  0.0814
55 10 0.103400  0.0742
56 10 0.103500  0.0676
57 10 0.103600  0.0616
58 10 0.103600  0.0561
59 10 0.103600  0.0512
60 10 0.103600  0.0466
61 11 0.103700  0.0425
62 13 0.103700  0.0387
63 15 0.103800  0.0353
64 16 0.103900  0.0321
65 14 0.104000  0.0293
66 15 0.104000  0.0267
67 16 0.104100  0.0243
68 16 0.104100  0.0221
69 16 0.104100  0.0202
70 16 0.104200  0.0184
71 16 0.104200  0.0168
72 17 0.104200  0.0153
73 17 0.104300  0.0139
74 17 0.104300  0.0127
75 17 0.104300  0.0116
76 19 0.104300  0.0105
77 19 0.104300  0.0096
78 19 0.104300  0.0087
79 19 0.104300  0.0080
80 19 0.104300  0.0073
81 19 0.104300  0.0066
82 19 0.104300  0.0060
83 19 0.104300  0.0055
84 19 0.104300  0.0050
85 19 0.104400  0.0046
86 19 0.104400  0.0041
87 19 0.104400  0.0038
88 19 0.104400  0.0034
89 19 0.104400  0.0031
90 19 0.104400  0.0029
91 19 0.104400  0.0026
92 19 0.104400  0.0024
93 19 0.104400  0.0022
