
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.98930
2   1 0.01352 0.90140
3   2 0.02555 0.82130
4   2 0.03652 0.74830
5   3 0.04641 0.68190
6   4 0.05500 0.62130
7   4 0.06253 0.56610
8   4 0.06881 0.51580
9   5 0.07424 0.47000
10  5 0.07878 0.42820
11  6 0.08275 0.39020
12  6 0.08612 0.35550
13  6 0.08892 0.32390
14  6 0.09126 0.29520
15  6 0.09320 0.26890
16  6 0.09482 0.24510
17  6 0.09617 0.22330
18  6 0.09729 0.20340
19  6 0.09823 0.18540
20  6 0.09900 0.16890
21  6 0.09964 0.15390
22  6 0.10020 0.14020
23  6 0.10060 0.12780
24  6 0.10100 0.11640
25  6 0.10130 0.10610
26  6 0.10160 0.09665
27  8 0.10180 0.08807
28  8 0.10210 0.08024
29  8 0.10230 0.07311
30  8 0.10250 0.06662
31  8 0.10270 0.06070
32  8 0.10280 0.05531
33  8 0.10290 0.05039
34  8 0.10300 0.04592
35  8 0.10310 0.04184
36  9 0.10320 0.03812
37 10 0.10330 0.03474
38 10 0.10350 0.03165
39 10 0.10360 0.02884
40 10 0.10370 0.02628
41 10 0.10380 0.02394
42 10 0.10390 0.02181
43 10 0.10390 0.01988
44 10 0.10400 0.01811
45 11 0.10400 0.01650
46 11 0.10410 0.01504
47 11 0.10410 0.01370
48 11 0.10410 0.01248
49 12 0.10410 0.01137
50 12 0.10420 0.01036
51 12 0.10420 0.00944
52 11 0.10420 0.00860
53 13 0.10420 0.00784
54 13 0.10420 0.00714
55 13 0.10430 0.00651
56 14 0.10430 0.00593
57 14 0.10430 0.00540
58 15 0.10430 0.00492
59 15 0.10430 0.00449
60 15 0.10430 0.00409
61 15 0.10430 0.00372
62 15 0.10430 0.00339
63 15 0.10430 0.00309
64 16 0.10430 0.00282
65 17 0.10430 0.00257
66 17 0.10430 0.00234
67 17 0.10440 0.00213
68 17 0.10440 0.00194
69 17 0.10440 0.00177
70 17 0.10440 0.00161
71 17 0.10440 0.00147
72 17 0.10440 0.00134
73 17 0.10440 0.00122
74 17 0.10440 0.00111
75 17 0.10440 0.00101
