
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 16.2900
2   1 0.007334 14.8500
3   1 0.013450 13.5300
4   1 0.018550 12.3300
5   1 0.022790 11.2300
6   1 0.026330 10.2300
7   3 0.032440  9.3240
8   3 0.040970  8.4960
9   3 0.048120  7.7410
10  3 0.054110  7.0530
11  3 0.059130  6.4270
12  3 0.063320  5.8560
13  3 0.066830  5.3350
14  5 0.069950  4.8610
15  5 0.073390  4.4300
16  5 0.076260  4.0360
17  5 0.078660  3.6780
18  5 0.080650  3.3510
19  4 0.082290  3.0530
20  4 0.083620  2.7820
21  4 0.084730  2.5350
22  4 0.085650  2.3100
23  4 0.086420  2.1040
24  4 0.087050  1.9170
25  4 0.087580  1.7470
26  4 0.088020  1.5920
27  4 0.088390  1.4500
28  5 0.089430  1.3220
29  5 0.090410  1.2040
30  5 0.091240  1.0970
31  5 0.091940  0.9998
32  5 0.092530  0.9110
33  5 0.093020  0.8300
34  5 0.093440  0.7563
35  5 0.093780  0.6891
36  5 0.094080  0.6279
37  5 0.094320  0.5721
38  5 0.094530  0.5213
39  6 0.095000  0.4750
40  7 0.095500  0.4328
41 10 0.096450  0.3943
42 10 0.097670  0.3593
43 10 0.098710  0.3274
44 10 0.099570  0.2983
45 10 0.100300  0.2718
46 10 0.100900  0.2477
47 10 0.101400  0.2257
48 10 0.101900  0.2056
49  9 0.102200  0.1873
50 10 0.102500  0.1707
51 10 0.102800  0.1555
52 10 0.103000  0.1417
53 10 0.103100  0.1291
54 10 0.103300  0.1177
55 10 0.103400  0.1072
56 10 0.103500  0.0977
57 11 0.103500  0.0890
58 10 0.103600  0.0811
59 10 0.103600  0.0739
60 10 0.103600  0.0673
61 11 0.103700  0.0614
62 13 0.103700  0.0559
63 15 0.103800  0.0509
64 16 0.103900  0.0464
65 16 0.104000  0.0423
66 16 0.104000  0.0385
67 16 0.104100  0.0351
68 16 0.104100  0.0320
69 16 0.104100  0.0291
70 16 0.104200  0.0266
71 16 0.104200  0.0242
72 16 0.104200  0.0220
73 17 0.104200  0.0201
74 17 0.104300  0.0183
75 18 0.104300  0.0167
76 19 0.104300  0.0152
77 19 0.104300  0.0138
78 19 0.104300  0.0126
79 19 0.104300  0.0115
80 19 0.104300  0.0105
81 19 0.104300  0.0095
82 19 0.104300  0.0087
83 19 0.104300  0.0079
84 19 0.104300  0.0072
85 19 0.104400  0.0066
86 19 0.104400  0.0060
87 19 0.104400  0.0055
88 19 0.104400  0.0050
89 20 0.104400  0.0045
90 20 0.104400  0.0041
91 20 0.104400  0.0038
92 20 0.104400  0.0034
93 20 0.104400  0.0031
