
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 69.250
2   4 0.001243 63.100
3   8 0.004180 57.490
4  10 0.008144 52.380
5  12 0.012540 47.730
6  13 0.017320 43.490
7  14 0.022340 39.630
8  14 0.027360 36.110
9  15 0.032380 32.900
10 15 0.037320 29.980
11 18 0.042270 27.310
12 19 0.047170 24.890
13 20 0.051920 22.680
14 20 0.056440 20.660
15 23 0.060750 18.830
16 23 0.064770 17.150
17 23 0.068520 15.630
18 23 0.071970 14.240
19 23 0.075140 12.980
20 23 0.078050 11.820
21 23 0.080690 10.770
22 24 0.083080  9.816
23 24 0.085240  8.944
24 24 0.087180  8.149
25 24 0.088960  7.425
26 24 0.090520  6.766
27 24 0.091920  6.165
28 24 0.093170  5.617
29 24 0.094280  5.118
30 26 0.095280  4.663
31 26 0.096170  4.249
32 26 0.096960  3.872
33 26 0.097670  3.528
34 26 0.098310  3.214
35 26 0.098880  2.929
36 25 0.099400  2.669
37 26 0.099870  2.431
38 27 0.100300  2.215
39 26 0.100700  2.019
40 26 0.101000  1.839
41 26 0.101300  1.676
42 26 0.101600  1.527
43 26 0.101900  1.391
44 26 0.102100  1.268
45 26 0.102300  1.155
46 24 0.102500  1.053
47 24 0.102700  0.959
48 24 0.102800  0.874
49 24 0.103000  0.796
50 25 0.103100  0.726
51 26 0.103300  0.661
52 25 0.103400  0.602
53 25 0.103500  0.549
54 25 0.103600  0.500
55 25 0.103700  0.456
56 25 0.103700  0.415
57 25 0.103800  0.378
58 25 0.103900  0.345
59 25 0.103900  0.314
60 26 0.104000  0.286
61 26 0.104000  0.261
62 26 0.104100  0.238
63 26 0.104100  0.216
64 25 0.104200  0.197
65 25 0.104200  0.180
66 25 0.104200  0.164
67 26 0.104200  0.149
68 26 0.104200  0.136
69 27 0.104300  0.124
70 27 0.104300  0.113
71 28 0.104300  0.103
72 28 0.104300  0.094
73 28 0.104300  0.085
74 28 0.104300  0.078
75 28 0.104300  0.071
76 29 0.104300  0.065
77 30 0.104300  0.059
78 31 0.104300  0.054
79 31 0.104300  0.049
80 31 0.104300  0.045
81 31 0.104400  0.041
82 31 0.104400  0.037
83 30 0.104400  0.034
84 30 0.104400  0.031
85 30 0.104400  0.028
86 30 0.104400  0.025
87 30 0.104400  0.023
88 31 0.104400  0.021
89 31 0.104400  0.019
