
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 7.7180
2   1 0.007438 7.0320
3   1 0.013610 6.4080
4   1 0.018740 5.8380
5   1 0.023000 5.3200
6   1 0.026540 4.8470
7   3 0.032490 4.4170
8   3 0.041300 4.0240
9   3 0.048620 3.6670
10  3 0.054700 3.3410
11  3 0.059740 3.0440
12  3 0.063940 2.7740
13  3 0.067420 2.5270
14  5 0.070430 2.3030
15  5 0.073810 2.0980
16  5 0.076640 1.9120
17  5 0.079000 1.7420
18  5 0.080950 1.5870
19  4 0.082560 1.4460
20  4 0.083850 1.3180
21  4 0.084930 1.2010
22  4 0.085820 1.0940
23  4 0.086560 0.9968
24  4 0.087180 0.9083
25  4 0.087690 0.8276
26  4 0.088110 0.7541
27  4 0.088470 0.6871
28  5 0.089280 0.6260
29  5 0.090340 0.5704
30  5 0.091230 0.5197
31  5 0.091950 0.4736
32  5 0.092570 0.4315
33  5 0.093070 0.3932
34  5 0.093490 0.3582
35  5 0.093840 0.3264
36  5 0.094130 0.2974
37  5 0.094370 0.2710
38  6 0.094570 0.2469
39  6 0.095060 0.2250
40  7 0.095560 0.2050
41 10 0.096530 0.1868
42 10 0.097800 0.1702
43 10 0.098850 0.1551
44 10 0.099720 0.1413
45 10 0.100400 0.1287
46  9 0.101100 0.1173
47  9 0.101600 0.1069
48  9 0.101900 0.0974
49 10 0.102300 0.0887
50 10 0.102600 0.0809
51 10 0.102800 0.0737
52 10 0.103000 0.0671
53 10 0.103100 0.0612
54 10 0.103300 0.0557
55 10 0.103400 0.0508
56 10 0.103500 0.0463
57 10 0.103600 0.0422
58 10 0.103600 0.0384
59 10 0.103600 0.0350
60 10 0.103600 0.0319
61 11 0.103700 0.0291
62 12 0.103700 0.0265
63 15 0.103800 0.0241
64 15 0.103900 0.0220
65 14 0.104000 0.0200
66 15 0.104000 0.0182
67 16 0.104100 0.0166
68 16 0.104100 0.0152
69 16 0.104200 0.0138
70 16 0.104200 0.0126
71 16 0.104200 0.0115
72 17 0.104200 0.0104
73 17 0.104200 0.0095
74 17 0.104300 0.0087
75 18 0.104300 0.0079
76 19 0.104300 0.0072
77 19 0.104300 0.0066
78 19 0.104300 0.0060
79 19 0.104300 0.0054
80 19 0.104300 0.0050
81 19 0.104300 0.0045
82 19 0.104300 0.0041
83 19 0.104300 0.0038
84 19 0.104300 0.0034
85 19 0.104400 0.0031
86 19 0.104400 0.0028
87 19 0.104400 0.0026
88 19 0.104400 0.0024
89 19 0.104400 0.0021
90 19 0.104400 0.0020
91 19 0.104400 0.0018
92 19 0.104400 0.0016
93 19 0.104400 0.0015
