
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 48.880
2   1 0.006965 44.540
3   1 0.012860 40.580
4   1 0.017830 36.980
5   1 0.022030 33.690
6   2 0.025680 30.700
7   3 0.032140 27.970
8   3 0.039860 25.490
9   3 0.046490 23.220
10  3 0.052190 21.160
11  3 0.057070 19.280
12  4 0.061250 17.570
13  4 0.064830 16.010
14  5 0.068270 14.580
15  5 0.071820 13.290
16  5 0.074810 12.110
17  5 0.077340 11.030
18  5 0.079460 10.050
19  5 0.081260  9.159
20  4 0.082720  8.346
21  4 0.083950  7.604
22  4 0.084970  6.929
23  4 0.085830  6.313
24  4 0.086550  5.752
25  4 0.087160  5.241
26  5 0.087670  4.776
27  5 0.088750  4.351
28  5 0.089700  3.965
29  5 0.090520  3.613
30  5 0.091240  3.292
31  5 0.091860  2.999
32  5 0.092390  2.733
33  5 0.092850  2.490
34  5 0.093250  2.269
35  5 0.093590  2.067
36  5 0.093890  1.884
37  5 0.094140  1.716
38  5 0.094360  1.564
39  6 0.094780  1.425
40  7 0.095240  1.298
41 10 0.096150  1.183
42 10 0.097280  1.078
43 10 0.098260  0.982
44 10 0.099110  0.895
45 12 0.099880  0.815
46 12 0.100500  0.743
47 12 0.101100  0.677
48 12 0.101600  0.617
49 11 0.102000  0.562
50 11 0.102300  0.512
51 11 0.102600  0.467
52 10 0.102800  0.425
53 10 0.103000  0.387
54 10 0.103100  0.353
55 11 0.103300  0.322
56 11 0.103400  0.293
57 11 0.103500  0.267
58 11 0.103600  0.243
59 10 0.103600  0.222
60 10 0.103600  0.202
61 12 0.103600  0.184
62 13 0.103700  0.168
63 15 0.103800  0.153
64 15 0.103800  0.139
65 15 0.103900  0.127
66 16 0.104000  0.116
67 16 0.104000  0.105
68 16 0.104100  0.096
69 16 0.104100  0.087
70 16 0.104200  0.080
71 16 0.104200  0.073
72 16 0.104200  0.066
73 17 0.104200  0.060
74 17 0.104300  0.055
75 18 0.104300  0.050
76 19 0.104300  0.046
77 19 0.104300  0.042
78 19 0.104300  0.038
79 19 0.104300  0.034
80 19 0.104300  0.031
81 19 0.104300  0.029
82 19 0.104300  0.026
83 19 0.104300  0.024
84 19 0.104300  0.022
85 19 0.104300  0.020
86 19 0.104400  0.018
87 19 0.104400  0.016
88 19 0.104400  0.015
89 19 0.104400  0.014
90 19 0.104400  0.012
91 20 0.104400  0.011
92 20 0.104400  0.010
93 20 0.104400  0.009
