
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.92330
2   1 0.01383 0.84130
3   2 0.02586 0.76660
4   2 0.03690 0.69850
5   3 0.04663 0.63640
6   4 0.05516 0.57990
7   4 0.06274 0.52840
8   4 0.06901 0.48140
9   5 0.07439 0.43870
10  5 0.07892 0.39970
11  6 0.08284 0.36420
12  6 0.08620 0.33180
13  6 0.08900 0.30230
14  6 0.09133 0.27550
15  6 0.09326 0.25100
16  6 0.09488 0.22870
17  6 0.09621 0.20840
18  6 0.09733 0.18990
19  6 0.09826 0.17300
20  6 0.09903 0.15760
21  6 0.09968 0.14360
22  6 0.10020 0.13090
23  6 0.10070 0.11930
24  6 0.10100 0.10870
25  6 0.10130 0.09900
26  6 0.10160 0.09021
27  8 0.10180 0.08220
28  8 0.10210 0.07489
29  8 0.10230 0.06824
30  8 0.10250 0.06218
31  8 0.10270 0.05665
32  8 0.10280 0.05162
33  8 0.10290 0.04704
34  8 0.10300 0.04286
35  8 0.10310 0.03905
36  9 0.10320 0.03558
37 10 0.10330 0.03242
38 10 0.10350 0.02954
39 10 0.10360 0.02692
40 10 0.10370 0.02452
41 10 0.10380 0.02235
42 10 0.10390 0.02036
43 10 0.10390 0.01855
44 10 0.10400 0.01690
45 10 0.10400 0.01540
46 11 0.10410 0.01403
47 11 0.10410 0.01279
48 11 0.10410 0.01165
49 12 0.10410 0.01062
50 12 0.10420 0.00967
51 12 0.10420 0.00881
52 11 0.10420 0.00803
53 13 0.10420 0.00732
54 13 0.10420 0.00667
55 13 0.10430 0.00608
56 13 0.10430 0.00554
57 15 0.10430 0.00504
58 15 0.10430 0.00460
59 15 0.10430 0.00419
60 15 0.10430 0.00382
61 15 0.10430 0.00348
62 15 0.10430 0.00317
63 16 0.10430 0.00289
64 16 0.10430 0.00263
65 17 0.10430 0.00240
66 17 0.10430 0.00218
67 17 0.10440 0.00199
68 17 0.10440 0.00181
69 17 0.10440 0.00165
70 17 0.10440 0.00150
71 17 0.10440 0.00137
72 17 0.10440 0.00125
73 17 0.10440 0.00114
74 17 0.10440 0.00104
75 18 0.10440 0.00094
