
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.06500
2   1 0.01318 0.97070
3   2 0.02521 0.88450
4   2 0.03609 0.80590
5   3 0.04613 0.73430
6   4 0.05477 0.66910
7   4 0.06227 0.60960
8   5 0.06857 0.55550
9   5 0.07406 0.50610
10  5 0.07861 0.46120
11  6 0.08264 0.42020
12  6 0.08602 0.38290
13  6 0.08883 0.34890
14  6 0.09118 0.31790
15  6 0.09313 0.28960
16  6 0.09476 0.26390
17  6 0.09611 0.24050
18  6 0.09724 0.21910
19  6 0.09818 0.19960
20  6 0.09897 0.18190
21  6 0.09961 0.16570
22  6 0.10020 0.15100
23  6 0.10060 0.13760
24  6 0.10100 0.12540
25  6 0.10130 0.11420
26  7 0.10160 0.10410
27  8 0.10180 0.09484
28  8 0.10210 0.08642
29  8 0.10230 0.07874
30  8 0.10250 0.07174
31  8 0.10270 0.06537
32  8 0.10280 0.05956
33  8 0.10290 0.05427
34  8 0.10300 0.04945
35  9 0.10310 0.04506
36  9 0.10320 0.04105
37 10 0.10330 0.03741
38 10 0.10350 0.03408
39 10 0.10360 0.03106
40 10 0.10370 0.02830
41 10 0.10380 0.02578
42 10 0.10390 0.02349
43 10 0.10390 0.02141
44 10 0.10400 0.01950
45 11 0.10400 0.01777
46 11 0.10410 0.01619
47 11 0.10410 0.01475
48 11 0.10410 0.01344
49 12 0.10410 0.01225
50 12 0.10420 0.01116
51 12 0.10420 0.01017
52 12 0.10420 0.00927
53 13 0.10420 0.00844
54 13 0.10420 0.00769
55 13 0.10430 0.00701
56 13 0.10430 0.00639
57 15 0.10430 0.00582
58 15 0.10430 0.00530
59 15 0.10430 0.00483
60 15 0.10430 0.00440
61 15 0.10430 0.00401
62 15 0.10430 0.00366
63 15 0.10430 0.00333
64 16 0.10430 0.00303
65 17 0.10430 0.00276
66 17 0.10430 0.00252
67 17 0.10440 0.00230
68 17 0.10440 0.00209
69 17 0.10440 0.00191
70 17 0.10440 0.00174
71 17 0.10440 0.00158
72 17 0.10440 0.00144
73 17 0.10440 0.00131
74 17 0.10440 0.00120
75 18 0.10440 0.00109
