
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.53900
2   1 0.01141 1.40200
3   3 0.02349 1.27800
4   4 0.03467 1.16400
5   4 0.04459 1.06100
6   5 0.05337 0.96650
7   6 0.06091 0.88060
8   6 0.06742 0.80240
9   6 0.07292 0.73110
10  7 0.07770 0.66610
11  8 0.08179 0.60700
12  8 0.08523 0.55300
13  8 0.08813 0.50390
14  8 0.09057 0.45910
15  8 0.09261 0.41840
16  8 0.09433 0.38120
17  6 0.09575 0.34730
18  6 0.09693 0.31650
19  6 0.09791 0.28840
20  6 0.09873 0.26270
21  6 0.09942 0.23940
22  6 0.09999 0.21810
23  6 0.10050 0.19880
24  6 0.10090 0.18110
25  8 0.10120 0.16500
26  8 0.10160 0.15030
27  8 0.10180 0.13700
28  8 0.10210 0.12480
29  8 0.10230 0.11370
30  8 0.10250 0.10360
31  8 0.10260 0.09442
32  8 0.10280 0.08604
33  8 0.10290 0.07839
34  9 0.10300 0.07143
35  9 0.10310 0.06508
36  9 0.10320 0.05930
37 10 0.10330 0.05403
38 10 0.10350 0.04923
39 10 0.10360 0.04486
40 10 0.10370 0.04087
41 10 0.10380 0.03724
42 11 0.10380 0.03393
43 11 0.10390 0.03092
44 11 0.10400 0.02817
45 11 0.10400 0.02567
46 11 0.10410 0.02339
47 11 0.10410 0.02131
48 11 0.10410 0.01942
49 12 0.10410 0.01769
50 12 0.10420 0.01612
51 12 0.10420 0.01469
52 13 0.10420 0.01338
53 13 0.10420 0.01220
54 12 0.10420 0.01111
55 13 0.10430 0.01012
56 13 0.10430 0.00922
57 14 0.10430 0.00841
58 15 0.10430 0.00766
59 15 0.10430 0.00698
60 15 0.10430 0.00636
61 15 0.10430 0.00579
62 15 0.10430 0.00528
63 15 0.10430 0.00481
64 15 0.10430 0.00438
65 17 0.10430 0.00399
66 17 0.10430 0.00364
67 17 0.10430 0.00332
68 17 0.10440 0.00302
69 17 0.10440 0.00275
70 17 0.10440 0.00251
71 17 0.10440 0.00228
72 17 0.10440 0.00208
73 17 0.10440 0.00190
74 17 0.10440 0.00173
75 17 0.10440 0.00158
