
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 73.320
2   1 0.006712 66.810
3   1 0.012450 60.870
4   1 0.017330 55.470
5   1 0.021490 50.540
6   2 0.025220 46.050
7   3 0.031850 41.960
8   3 0.039130 38.230
9   3 0.045470 34.830
10  3 0.050980 31.740
11  4 0.055770 28.920
12  4 0.059930 26.350
13  4 0.063520 24.010
14  5 0.067120 21.880
15  5 0.070720 19.930
16  5 0.073790 18.160
17  5 0.076390 16.550
18  5 0.078600 15.080
19  5 0.080480 13.740
20  4 0.082050 12.520
21  4 0.083360 11.410
22  4 0.084460 10.390
23  4 0.085380  9.470
24  4 0.086160  8.629
25  4 0.086820  7.862
26  5 0.087860  7.164
27  5 0.088850  6.527
28  5 0.089740  5.947
29  5 0.090500  5.419
30  5 0.091180  4.938
31  5 0.091770  4.499
32  5 0.092280  4.099
33  5 0.092730  3.735
34  5 0.093130  3.403
35  5 0.093470  3.101
36  5 0.093760  2.825
37  5 0.094020  2.574
38  5 0.094240  2.346
39  6 0.094620  2.137
40  7 0.095080  1.947
41  9 0.095940  1.774
42 11 0.097030  1.617
43 11 0.098020  1.473
44 12 0.098880  1.342
45 12 0.099630  1.223
46 12 0.100300  1.114
47 12 0.100800  1.015
48 12 0.101300  0.925
49 12 0.101800  0.843
50 12 0.102100  0.768
51 12 0.102400  0.700
52 11 0.102700  0.638
53 11 0.102900  0.581
54 10 0.103100  0.529
55 11 0.103200  0.482
56 11 0.103300  0.440
57 11 0.103400  0.400
58 12 0.103500  0.365
59 11 0.103600  0.332
60 11 0.103600  0.303
61 11 0.103600  0.276
62 13 0.103700  0.252
63 15 0.103800  0.229
64 15 0.103800  0.209
65 15 0.103900  0.190
66 15 0.104000  0.173
67 16 0.104000  0.158
68 16 0.104100  0.144
69 16 0.104100  0.131
70 16 0.104200  0.120
71 16 0.104200  0.109
72 17 0.104200  0.099
73 17 0.104200  0.090
74 17 0.104300  0.082
75 17 0.104300  0.075
76 18 0.104300  0.068
77 18 0.104300  0.062
78 19 0.104300  0.057
79 19 0.104300  0.052
80 19 0.104300  0.047
81 19 0.104300  0.043
82 19 0.104300  0.039
83 19 0.104300  0.036
84 19 0.104300  0.032
85 19 0.104300  0.030
86 19 0.104400  0.027
87 19 0.104400  0.025
88 19 0.104400  0.022
89 20 0.104400  0.020
90 20 0.104400  0.019
91 20 0.104400  0.017
92 20 0.104400  0.015
93 20 0.104400  0.014
94 20 0.104400  0.013
