
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.15400
2   1 0.01281 1.05200
3   2 0.02483 0.95820
4   4 0.03574 0.87310
5   4 0.04581 0.79550
6   5 0.05448 0.72480
7   5 0.06197 0.66040
8   6 0.06837 0.60180
9   6 0.07383 0.54830
10  7 0.07844 0.49960
11  6 0.08252 0.45520
12  6 0.08590 0.41480
13  6 0.08873 0.37790
14  6 0.09108 0.34440
15  6 0.09305 0.31380
16  6 0.09468 0.28590
17  6 0.09605 0.26050
18  6 0.09719 0.23740
19  6 0.09814 0.21630
20  6 0.09893 0.19710
21  6 0.09958 0.17950
22  6 0.10010 0.16360
23  6 0.10060 0.14910
24  6 0.10100 0.13580
25  6 0.10130 0.12380
26  7 0.10160 0.11280
27  8 0.10180 0.10270
28  8 0.10210 0.09362
29  8 0.10230 0.08530
30  8 0.10250 0.07772
31  8 0.10260 0.07082
32  8 0.10280 0.06453
33  8 0.10290 0.05879
34  8 0.10300 0.05357
35  9 0.10310 0.04881
36  9 0.10320 0.04448
37 10 0.10330 0.04052
38 10 0.10350 0.03692
39 10 0.10360 0.03364
40 10 0.10370 0.03066
41 10 0.10380 0.02793
42 10 0.10390 0.02545
43 10 0.10390 0.02319
44 11 0.10400 0.02113
45 11 0.10400 0.01925
46 11 0.10410 0.01754
47 11 0.10410 0.01598
48 11 0.10410 0.01456
49 12 0.10410 0.01327
50 12 0.10420 0.01209
51 12 0.10420 0.01102
52 11 0.10420 0.01004
53 13 0.10420 0.00915
54 13 0.10420 0.00833
55 13 0.10430 0.00759
56 13 0.10430 0.00692
57 15 0.10430 0.00630
58 15 0.10430 0.00574
59 15 0.10430 0.00523
60 15 0.10430 0.00477
61 15 0.10430 0.00434
62 15 0.10430 0.00396
63 15 0.10430 0.00361
64 15 0.10430 0.00329
65 16 0.10430 0.00300
66 17 0.10430 0.00273
67 17 0.10440 0.00249
68 17 0.10440 0.00227
69 17 0.10440 0.00206
70 17 0.10440 0.00188
71 17 0.10440 0.00171
72 17 0.10440 0.00156
73 17 0.10440 0.00142
74 17 0.10440 0.00130
75 18 0.10440 0.00118
