
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 146.600
2   1 0.006052 133.600
3   1 0.011360 121.700
4   1 0.015990 110.900
5   1 0.020010 101.100
6   2 0.023950  92.100
7   3 0.030830  83.920
8   4 0.037280  76.460
9   4 0.043050  69.670
10  4 0.048170  63.480
11  4 0.052700  57.840
12  4 0.056720  52.700
13  4 0.060270  48.020
14  5 0.064120  43.750
15  5 0.067810  39.870
16  5 0.071010  36.320
17  5 0.073790  33.100
18  5 0.076200  30.160
19  5 0.078270  27.480
20  5 0.080070  25.040
21  4 0.081610  22.810
22  4 0.082900  20.790
23  5 0.084030  18.940
24  5 0.085430  17.260
25  5 0.086650  15.720
26  5 0.087720  14.330
27  5 0.088660  13.050
28  5 0.089490  11.890
29  5 0.090220  10.840
30  5 0.090860   9.875
31  5 0.091430   8.998
32  5 0.091930   8.199
33  5 0.092370   7.470
34  5 0.092760   6.807
35  5 0.093110   6.202
36  5 0.093420   5.651
37  5 0.093690   5.149
38  6 0.093930   4.692
39  7 0.094250   4.275
40  8 0.094890   3.895
41 11 0.095660   3.549
42 11 0.096610   3.234
43 11 0.097590   2.946
44 12 0.098260   2.685
45 12 0.099010   2.446
46 12 0.099670   2.229
47 12 0.100300   2.031
48 12 0.100800   1.850
49 12 0.101200   1.686
50 12 0.101600   1.536
51 12 0.101900   1.400
52 12 0.102200   1.275
53 14 0.102500   1.162
54 14 0.102800   1.059
55 13 0.103000   0.965
56 13 0.103200   0.879
57 13 0.103300   0.801
58 13 0.103400   0.730
59 12 0.103500   0.665
60 12 0.103500   0.606
61 14 0.103500   0.552
62 14 0.103700   0.503
63 15 0.103700   0.458
64 15 0.103800   0.418
65 15 0.103900   0.380
66 16 0.104000   0.347
67 16 0.104000   0.316
68 16 0.104100   0.288
69 18 0.104100   0.262
70 18 0.104100   0.239
71 18 0.104200   0.218
72 18 0.104200   0.198
73 18 0.104200   0.181
74 18 0.104200   0.165
75 18 0.104300   0.150
76 18 0.104300   0.137
77 18 0.104300   0.125
78 18 0.104300   0.114
79 18 0.104300   0.104
80 18 0.104300   0.094
81 18 0.104300   0.086
82 18 0.104300   0.078
83 18 0.104300   0.071
84 18 0.104300   0.065
85 18 0.104300   0.059
86 18 0.104300   0.054
87 18 0.104400   0.049
88 19 0.104400   0.045
89 19 0.104400   0.041
90 19 0.104400   0.037
91 20 0.104400   0.034
92 20 0.104400   0.031
93 20 0.104400   0.028
94 20 0.104400   0.026
95 20 0.104400   0.023
