
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 34.620
2   4 0.002244 31.550
3   8 0.006958 28.750
4  10 0.012960 26.190
5  10 0.019310 23.870
6  12 0.025750 21.750
7  13 0.032200 19.810
8  14 0.038500 18.050
9  14 0.044500 16.450
10 14 0.050100 14.990
11 14 0.055320 13.660
12 14 0.060150 12.440
13 16 0.064670 11.340
14 17 0.068850 10.330
15 19 0.072690  9.413
16 19 0.076190  8.577
17 20 0.079320  7.815
18 20 0.082120  7.121
19 20 0.084620  6.488
20 20 0.086840  5.912
21 21 0.088810  5.386
22 22 0.090550  4.908
23 22 0.092090  4.472
24 21 0.093440  4.075
25 21 0.094630  3.713
26 21 0.095670  3.383
27 21 0.096590  3.082
28 21 0.097400  2.809
29 21 0.098120  2.559
30 21 0.098750  2.332
31 21 0.099310  2.125
32 21 0.099810  1.936
33 22 0.100300  1.764
34 22 0.100700  1.607
35 22 0.101000  1.464
36 21 0.101400  1.334
37 21 0.101700  1.216
38 21 0.101900  1.108
39 21 0.102100  1.009
40 21 0.102400  0.920
41 22 0.102600  0.838
42 21 0.102700  0.764
43 21 0.102900  0.696
44 20 0.103000  0.634
45 20 0.103100  0.578
46 20 0.103300  0.526
47 20 0.103400  0.480
48 23 0.103500  0.437
49 22 0.103600  0.398
50 22 0.103700  0.363
51 23 0.103700  0.330
52 23 0.103800  0.301
53 23 0.103900  0.274
54 22 0.103900  0.250
55 22 0.104000  0.228
56 22 0.104000  0.208
57 22 0.104100  0.189
58 22 0.104100  0.172
59 23 0.104100  0.157
60 23 0.104200  0.143
61 23 0.104200  0.130
62 23 0.104200  0.119
63 23 0.104200  0.108
64 24 0.104300  0.099
65 24 0.104300  0.090
66 24 0.104300  0.082
67 24 0.104300  0.075
68 25 0.104300  0.068
69 25 0.104300  0.062
70 25 0.104300  0.056
71 26 0.104300  0.051
72 26 0.104300  0.047
73 26 0.104300  0.043
74 26 0.104300  0.039
75 26 0.104300  0.035
76 26 0.104400  0.032
77 27 0.104400  0.029
78 27 0.104400  0.027
79 27 0.104400  0.024
80 27 0.104400  0.022
81 27 0.104400  0.020
82 27 0.104400  0.018
83 27 0.104400  0.017
84 28 0.104400  0.015
