
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 12.2200
2   1 0.007383 11.1300
3   1 0.013530 10.1500
4   1 0.018640  9.2440
5   1 0.022890  8.4230
6   1 0.026430  7.6750
7   3 0.032470  6.9930
8   3 0.041120  6.3720
9   3 0.048350  5.8060
10  3 0.054380  5.2900
11  3 0.059420  4.8200
12  3 0.063610  4.3920
13  3 0.067110  4.0020
14  5 0.070170  3.6460
15  5 0.073580  3.3220
16  5 0.076440  3.0270
17  5 0.078820  2.7580
18  5 0.080790  2.5130
19  4 0.082410  2.2900
20  4 0.083730  2.0860
21  4 0.084820  1.9010
22  4 0.085730  1.7320
23  4 0.086490  1.5780
24  4 0.087110  1.4380
25  4 0.087630  1.3100
26  4 0.088070  1.1940
27  4 0.088430  1.0880
28  5 0.089360  0.9912
29  5 0.090380  0.9032
30  5 0.091230  0.8229
31  5 0.091950  0.7498
32  5 0.092540  0.6832
33  5 0.093040  0.6225
34  5 0.093460  0.5672
35  5 0.093810  0.5168
36  5 0.094100  0.4709
37  5 0.094350  0.4291
38  5 0.094550  0.3910
39  6 0.095030  0.3562
40  7 0.095510  0.3246
41 10 0.096490  0.2957
42 10 0.097730  0.2695
43 10 0.098770  0.2455
44 10 0.099630  0.2237
45 10 0.100400  0.2038
46  9 0.101000  0.1857
47  9 0.101500  0.1692
48  9 0.101900  0.1542
49 10 0.102300  0.1405
50 10 0.102600  0.1280
51 10 0.102800  0.1166
52 10 0.103000  0.1063
53 10 0.103100  0.0968
54 10 0.103300  0.0882
55 10 0.103400  0.0804
56 10 0.103500  0.0733
57 11 0.103500  0.0668
58 10 0.103600  0.0608
59 10 0.103600  0.0554
60 10 0.103600  0.0505
61 11 0.103700  0.0460
62 13 0.103700  0.0419
63 15 0.103800  0.0382
64 14 0.103900  0.0348
65 15 0.103900  0.0317
66 15 0.104000  0.0289
67 16 0.104100  0.0263
68 16 0.104100  0.0240
69 16 0.104100  0.0219
70 16 0.104200  0.0199
71 16 0.104200  0.0182
72 16 0.104200  0.0165
73 17 0.104300  0.0151
74 17 0.104300  0.0137
75 17 0.104300  0.0125
76 19 0.104300  0.0114
77 19 0.104300  0.0104
78 19 0.104300  0.0095
79 19 0.104300  0.0086
80 19 0.104300  0.0079
81 19 0.104300  0.0072
82 19 0.104300  0.0065
83 19 0.104300  0.0059
84 19 0.104300  0.0054
85 19 0.104400  0.0049
86 19 0.104400  0.0045
87 19 0.104400  0.0041
88 19 0.104400  0.0037
89 19 0.104400  0.0034
90 19 0.104400  0.0031
91 19 0.104400  0.0028
92 19 0.104400  0.0026
93 19 0.104400  0.0023
