
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 13.3300
2   1 0.00737 12.1500
3   1 0.01351 11.0700
4   1 0.01861 10.0800
5   1 0.02286  9.1890
6   1 0.02640  8.3720
7   3 0.03246  7.6290
8   3 0.04108  6.9510
9   3 0.04829  6.3330
10  3 0.05431  5.7710
11  3 0.05934  5.2580
12  3 0.06353  4.7910
13  3 0.06703  4.3650
14  5 0.07010  3.9780
15  5 0.07353  3.6240
16  5 0.07639  3.3020
17  5 0.07877  3.0090
18  5 0.08075  2.7420
19  4 0.08238  2.4980
20  4 0.08370  2.2760
21  4 0.08480  2.0740
22  4 0.08571  1.8900
23  4 0.08647  1.7220
24  4 0.08710  1.5690
25  4 0.08762  1.4290
26  4 0.08805  1.3020
27  4 0.08842  1.1870
28  5 0.08938  1.0810
29  5 0.09039  0.9853
30  5 0.09124  0.8977
31  5 0.09195  0.8180
32  5 0.09254  0.7453
33  5 0.09304  0.6791
34  5 0.09346  0.6188
35  5 0.09380  0.5638
36  5 0.09410  0.5137
37  5 0.09434  0.4681
38  5 0.09454  0.4265
39  6 0.09502  0.3886
40  7 0.09550  0.3541
41 10 0.09647  0.3226
42 10 0.09772  0.2940
43 10 0.09875  0.2679
44 10 0.09961  0.2441
45 10 0.10030  0.2224
46  9 0.10100  0.2026
47 10 0.10150  0.1846
48 10 0.10190  0.1682
49  9 0.10230  0.1533
50 10 0.10250  0.1397
51 10 0.10280  0.1273
52 10 0.10300  0.1159
53 10 0.10310  0.1056
54 10 0.10330  0.0963
55 10 0.10340  0.0877
56 10 0.10350  0.0799
57 11 0.10350  0.0728
58 10 0.10360  0.0664
59 10 0.10360  0.0605
60 10 0.10360  0.0551
61 11 0.10370  0.0502
62 13 0.10370  0.0457
63 15 0.10380  0.0417
64 14 0.10390  0.0380
65 15 0.10390  0.0346
66 15 0.10400  0.0315
67 16 0.10410  0.0287
68 16 0.10410  0.0262
69 16 0.10410  0.0238
70 16 0.10420  0.0217
71 16 0.10420  0.0198
72 16 0.10420  0.0180
73 17 0.10430  0.0164
74 17 0.10430  0.0150
75 17 0.10430  0.0136
76 19 0.10430  0.0124
77 19 0.10430  0.0113
78 19 0.10430  0.0103
79 19 0.10430  0.0094
80 19 0.10430  0.0086
81 19 0.10430  0.0078
82 19 0.10430  0.0071
83 19 0.10430  0.0065
84 19 0.10430  0.0059
85 19 0.10440  0.0054
86 19 0.10440  0.0049
87 19 0.10440  0.0045
88 19 0.10440  0.0041
89 19 0.10440  0.0037
90 19 0.10440  0.0034
91 19 0.10440  0.0031
92 19 0.10440  0.0028
93 19 0.10440  0.0026
