
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.73100
2   2 0.01086 1.57700
3   3 0.02299 1.43700
4   4 0.03417 1.31000
5   4 0.04399 1.19300
6   5 0.05284 1.08700
7   6 0.06047 0.99070
8   6 0.06698 0.90270
9   7 0.07249 0.82250
10  8 0.07737 0.74940
11  8 0.08146 0.68280
12  8 0.08492 0.62220
13  8 0.08783 0.56690
14  8 0.09028 0.51650
15  8 0.09235 0.47060
16  8 0.09409 0.42880
17  8 0.09555 0.39070
18  7 0.09678 0.35600
19  7 0.09779 0.32440
20  7 0.09863 0.29560
21  6 0.09933 0.26930
22  6 0.09992 0.24540
23  6 0.10040 0.22360
24  7 0.10080 0.20370
25  8 0.10120 0.18560
26  8 0.10160 0.16910
27  8 0.10180 0.15410
28  8 0.10210 0.14040
29  8 0.10230 0.12800
30  8 0.10250 0.11660
31  8 0.10260 0.10620
32  8 0.10280 0.09679
33  8 0.10290 0.08819
34  9 0.10300 0.08036
35  9 0.10310 0.07322
36  9 0.10320 0.06671
37 10 0.10330 0.06079
38 10 0.10340 0.05539
39 10 0.10360 0.05047
40 10 0.10370 0.04598
41 10 0.10370 0.04190
42 11 0.10380 0.03818
43 11 0.10390 0.03478
44 11 0.10390 0.03169
45 11 0.10400 0.02888
46 11 0.10400 0.02631
47 10 0.10410 0.02398
48 11 0.10410 0.02185
49 12 0.10410 0.01990
50 12 0.10410 0.01814
51 13 0.10420 0.01653
52 13 0.10420 0.01506
53 13 0.10420 0.01372
54 13 0.10420 0.01250
55 13 0.10430 0.01139
56 13 0.10430 0.01038
57 14 0.10430 0.00946
58 15 0.10430 0.00862
59 15 0.10430 0.00785
60 15 0.10430 0.00715
61 15 0.10430 0.00652
62 15 0.10430 0.00594
63 15 0.10430 0.00541
64 15 0.10430 0.00493
65 16 0.10430 0.00449
66 16 0.10430 0.00409
67 17 0.10440 0.00373
68 17 0.10440 0.00340
69 17 0.10440 0.00310
70 17 0.10440 0.00282
71 17 0.10440 0.00257
72 17 0.10440 0.00234
73 17 0.10440 0.00213
74 17 0.10440 0.00194
75 17 0.10440 0.00177
