
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.86560
2   1 0.01411 0.78870
3   2 0.02612 0.71860
4   2 0.03722 0.65480
5   3 0.04681 0.59660
6   3 0.05536 0.54360
7   4 0.06297 0.49530
8   4 0.06919 0.45130
9   5 0.07451 0.41120
10  5 0.07904 0.37470
11  6 0.08292 0.34140
12  6 0.08627 0.31110
13  6 0.08906 0.28340
14  6 0.09138 0.25830
15  6 0.09331 0.23530
16  6 0.09492 0.21440
17  6 0.09626 0.19540
18  6 0.09736 0.17800
19  6 0.09829 0.16220
20  6 0.09906 0.14780
21  6 0.09970 0.13470
22  6 0.10020 0.12270
23  6 0.10070 0.11180
24  6 0.10100 0.10190
25  6 0.10130 0.09282
26  6 0.10160 0.08457
27  8 0.10180 0.07706
28  8 0.10210 0.07021
29  8 0.10230 0.06398
30  8 0.10250 0.05829
31  8 0.10270 0.05311
32  8 0.10280 0.04839
33  8 0.10290 0.04410
34  8 0.10300 0.04018
35  8 0.10310 0.03661
36  9 0.10320 0.03336
37 10 0.10330 0.03039
38 10 0.10350 0.02769
39 10 0.10360 0.02523
40 10 0.10370 0.02299
41 10 0.10380 0.02095
42 10 0.10390 0.01909
43 10 0.10390 0.01739
44 10 0.10400 0.01585
45 10 0.10400 0.01444
46 10 0.10410 0.01316
47 11 0.10410 0.01199
48 11 0.10410 0.01092
49 12 0.10410 0.00995
50 12 0.10420 0.00907
51 11 0.10420 0.00826
52 11 0.10420 0.00753
53 13 0.10420 0.00686
54 13 0.10420 0.00625
55 13 0.10430 0.00570
56 14 0.10430 0.00519
57 15 0.10430 0.00473
58 15 0.10430 0.00431
59 15 0.10430 0.00392
60 15 0.10430 0.00358
61 15 0.10430 0.00326
62 15 0.10430 0.00297
63 15 0.10430 0.00271
64 15 0.10430 0.00247
65 16 0.10430 0.00225
66 17 0.10430 0.00205
67 17 0.10440 0.00186
68 17 0.10440 0.00170
69 17 0.10440 0.00155
70 17 0.10440 0.00141
71 17 0.10440 0.00128
72 17 0.10440 0.00117
73 17 0.10440 0.00107
74 17 0.10440 0.00097
75 17 0.10440 0.00089
