
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 183.300
2   1 0.005768 167.000
3   1 0.010880 152.200
4   1 0.015390 138.700
5   1 0.019350 126.300
6   3 0.023370 115.100
7   3 0.030290 104.900
8   4 0.036510  95.580
9   4 0.042070  87.080
10  4 0.047030  79.350
11  4 0.051460  72.300
12  4 0.055410  65.880
13  4 0.058930  60.020
14  5 0.062820  54.690
15  5 0.066540  49.830
16  5 0.069780  45.410
17  5 0.072620  41.370
18  5 0.075090  37.700
19  5 0.077250  34.350
20  5 0.079120  31.300
21  5 0.080740  28.520
22  4 0.082140  25.980
23  5 0.083740  23.670
24  5 0.085150  21.570
25  5 0.086400  19.660
26  5 0.087480  17.910
27  5 0.088430  16.320
28  5 0.089270  14.870
29  5 0.090010  13.550
30  5 0.090660  12.340
31  5 0.091230  11.250
32  5 0.091740  10.250
33  5 0.092190   9.338
34  5 0.092590   8.508
35  5 0.092950   7.752
36  6 0.093260   7.064
37  6 0.093560   6.436
38  6 0.093820   5.864
39  8 0.094130   5.343
40  8 0.094770   4.869
41 11 0.095520   4.436
42 11 0.096440   4.042
43 11 0.097360   3.683
44 12 0.098000   3.356
45 12 0.098780   3.058
46 12 0.099410   2.786
47 12 0.099980   2.539
48 12 0.100500   2.313
49 12 0.101000   2.108
50 13 0.101400   1.920
51 13 0.101700   1.750
52 14 0.102100   1.594
53 14 0.102400   1.453
54 14 0.102700   1.324
55 14 0.102900   1.206
56 13 0.103100   1.099
57 13 0.103200   1.001
58 12 0.103300   0.912
59 12 0.103400   0.831
60 13 0.103400   0.757
61 14 0.103500   0.690
62 14 0.103600   0.629
63 15 0.103700   0.573
64 15 0.103800   0.522
65 16 0.103900   0.476
66 16 0.103900   0.433
67 18 0.104000   0.395
68 18 0.104000   0.360
69 18 0.104100   0.328
70 18 0.104100   0.299
71 19 0.104200   0.272
72 19 0.104200   0.248
73 19 0.104200   0.226
74 19 0.104200   0.206
75 19 0.104300   0.188
76 19 0.104300   0.171
77 19 0.104300   0.156
78 19 0.104300   0.142
79 19 0.104300   0.129
80 19 0.104300   0.118
81 19 0.104300   0.107
82 19 0.104300   0.098
83 19 0.104300   0.089
84 19 0.104300   0.081
85 18 0.104300   0.074
86 18 0.104300   0.067
87 19 0.104400   0.061
88 19 0.104400   0.056
89 19 0.104400   0.051
90 19 0.104400   0.046
91 19 0.104400   0.042
92 19 0.104400   0.039
93 19 0.104400   0.035
94 19 0.104400   0.032
95 19 0.104400   0.029
