
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.25900
2   1 0.01240 1.14700
3   2 0.02437 1.04500
4   4 0.03545 0.95240
5   4 0.04547 0.86780
6   5 0.05417 0.79070
7   5 0.06163 0.72050
8   6 0.06811 0.65650
9   6 0.07357 0.59820
10  7 0.07823 0.54500
11  7 0.08231 0.49660
12  7 0.08573 0.45250
13  6 0.08859 0.41230
14  6 0.09096 0.37570
15  6 0.09294 0.34230
16  6 0.09459 0.31190
17  6 0.09597 0.28420
18  6 0.09712 0.25890
19  6 0.09808 0.23590
20  6 0.09887 0.21500
21  6 0.09954 0.19590
22  6 0.10010 0.17850
23  6 0.10060 0.16260
24  6 0.10090 0.14820
25  6 0.10130 0.13500
26  8 0.10160 0.12300
27  8 0.10180 0.11210
28  8 0.10210 0.10210
29  8 0.10230 0.09305
30  8 0.10250 0.08479
31  8 0.10260 0.07726
32  8 0.10280 0.07039
33  8 0.10290 0.06414
34  8 0.10300 0.05844
35  9 0.10310 0.05325
36  9 0.10320 0.04852
37 10 0.10330 0.04421
38 10 0.10350 0.04028
39 10 0.10360 0.03670
40 10 0.10370 0.03344
41 10 0.10380 0.03047
42 10 0.10380 0.02776
43 10 0.10390 0.02530
44 11 0.10400 0.02305
45 11 0.10400 0.02100
46 11 0.10410 0.01914
47 11 0.10410 0.01744
48 11 0.10410 0.01589
49 12 0.10410 0.01448
50 12 0.10420 0.01319
51 12 0.10420 0.01202
52 13 0.10420 0.01095
53 12 0.10420 0.00998
54 13 0.10420 0.00909
55 13 0.10430 0.00828
56 13 0.10430 0.00755
57 15 0.10430 0.00688
58 15 0.10430 0.00627
59 15 0.10430 0.00571
60 15 0.10430 0.00520
61 15 0.10430 0.00474
62 15 0.10430 0.00432
63 15 0.10430 0.00394
64 15 0.10430 0.00359
65 17 0.10430 0.00327
66 17 0.10430 0.00298
67 17 0.10440 0.00271
68 17 0.10440 0.00247
69 17 0.10440 0.00225
70 17 0.10440 0.00205
71 17 0.10440 0.00187
72 17 0.10440 0.00170
73 17 0.10440 0.00155
74 17 0.10440 0.00141
75 17 0.10440 0.00129
