
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 29.3300
2   1 0.007182 26.7200
3   1 0.013210 24.3500
4   1 0.018250 22.1900
5   1 0.022480 20.2200
6   2 0.026050 18.4200
7   3 0.032340 16.7800
8   3 0.040500 15.2900
9   3 0.047430 13.9300
10  3 0.053290 12.7000
11  3 0.058260 11.5700
12  3 0.062450 10.5400
13  3 0.065990  9.6040
14  5 0.069260  8.7510
15  5 0.072750  7.9730
16  5 0.075670  7.2650
17  5 0.078120  6.6200
18  5 0.080170  6.0320
19  4 0.081880  5.4960
20  4 0.083260  5.0070
21  4 0.084420  4.5630
22  4 0.085380  4.1570
23  4 0.086190  3.7880
24  4 0.086860  3.4510
25  4 0.087420  3.1450
26  4 0.087880  2.8650
27  5 0.088520  2.6110
28  5 0.089570  2.3790
29  5 0.090480  2.1680
30  5 0.091250  1.9750
31  5 0.091910  1.8000
32  5 0.092470  1.6400
33  5 0.092950  1.4940
34  5 0.093360  1.3610
35  5 0.093710  1.2400
36  5 0.094000  1.1300
37  5 0.094250  1.0300
38  5 0.094460  0.9383
39  6 0.094910  0.8550
40  7 0.095380  0.7790
41 10 0.096310  0.7098
42 10 0.097500  0.6467
43 10 0.098510  0.5893
44 10 0.099380  0.5369
45 10 0.100100  0.4892
46 11 0.100800  0.4458
47 11 0.101300  0.4062
48 11 0.101800  0.3701
49 11 0.102200  0.3372
50 10 0.102400  0.3073
51 10 0.102700  0.2800
52 10 0.102900  0.2551
53 10 0.103100  0.2324
54 10 0.103200  0.2118
55 10 0.103300  0.1930
56 10 0.103400  0.1758
57 11 0.103500  0.1602
58 10 0.103600  0.1460
59 10 0.103600  0.1330
60 10 0.103600  0.1212
61 11 0.103600  0.1104
62 13 0.103700  0.1006
63 14 0.103700  0.0917
64 15 0.103900  0.0835
65 15 0.104000  0.0761
66 16 0.104000  0.0694
67 16 0.104100  0.0632
68 16 0.104100  0.0576
69 16 0.104100  0.0525
70 16 0.104200  0.0478
71 16 0.104200  0.0436
72 16 0.104200  0.0397
73 17 0.104200  0.0362
74 18 0.104300  0.0330
75 19 0.104300  0.0300
76 19 0.104300  0.0274
77 19 0.104300  0.0249
78 19 0.104300  0.0227
79 19 0.104300  0.0207
80 19 0.104300  0.0188
81 19 0.104300  0.0172
82 19 0.104300  0.0156
83 19 0.104300  0.0143
84 19 0.104300  0.0130
85 19 0.104400  0.0118
86 19 0.104400  0.0108
87 19 0.104400  0.0098
88 19 0.104400  0.0090
89 20 0.104400  0.0082
90 20 0.104400  0.0074
91 20 0.104400  0.0068
92 20 0.104400  0.0062
93 20 0.104400  0.0056
