
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 20.9500
2   1 0.007279 19.0900
3   1 0.013360 17.3900
4   1 0.018440 15.8500
5   1 0.022680 14.4400
6   2 0.026220 13.1600
7   3 0.032410 11.9900
8   3 0.040800 10.9200
9   3 0.047860  9.9530
10  3 0.053810  9.0680
11  3 0.058810  8.2630
12  3 0.063000  7.5290
13  3 0.066520  6.8600
14  5 0.069700  6.2500
15  5 0.073160  5.6950
16  5 0.076050  5.1890
17  5 0.078460  4.7280
18  5 0.080480  4.3080
19  4 0.082140  3.9250
20  4 0.083490  3.5770
21  4 0.084620  3.2590
22  4 0.085560  2.9690
23  4 0.086340  2.7060
24  4 0.086980  2.4650
25  4 0.087520  2.2460
26  4 0.087970  2.0470
27  5 0.088370  1.8650
28  5 0.089490  1.6990
29  5 0.090440  1.5480
30  5 0.091240  1.4110
31  5 0.091930  1.2850
32  5 0.092510  1.1710
33  5 0.093000  1.0670
34  5 0.093410  0.9724
35  5 0.093760  0.8860
36  5 0.094050  0.8073
37  5 0.094290  0.7356
38  5 0.094500  0.6702
39  6 0.094970  0.6107
40  7 0.095450  0.5564
41 10 0.096410  0.5070
42 10 0.097600  0.4620
43 10 0.098630  0.4209
44 10 0.099500  0.3835
45 10 0.100200  0.3495
46 10 0.100800  0.3184
47 10 0.101400  0.2901
48 11 0.101900  0.2643
49 10 0.102200  0.2409
50 10 0.102500  0.2195
51 10 0.102700  0.2000
52 10 0.102900  0.1822
53 10 0.103100  0.1660
54 10 0.103200  0.1513
55 10 0.103400  0.1378
56 10 0.103400  0.1256
57 11 0.103500  0.1144
58 10 0.103600  0.1043
59 10 0.103600  0.0950
60 10 0.103600  0.0866
61 11 0.103700  0.0789
62 13 0.103700  0.0719
63 14 0.103700  0.0655
64 15 0.103900  0.0597
65 15 0.104000  0.0544
66 16 0.104000  0.0495
67 16 0.104100  0.0451
68 16 0.104100  0.0411
69 16 0.104100  0.0375
70 16 0.104200  0.0341
71 16 0.104200  0.0311
72 16 0.104200  0.0284
73 17 0.104200  0.0258
74 17 0.104300  0.0235
75 18 0.104300  0.0214
76 19 0.104300  0.0195
77 19 0.104300  0.0178
78 19 0.104300  0.0162
79 19 0.104300  0.0148
80 19 0.104300  0.0135
81 19 0.104300  0.0123
82 19 0.104300  0.0112
83 19 0.104300  0.0102
84 19 0.104300  0.0093
85 19 0.104400  0.0085
86 19 0.104400  0.0077
87 19 0.104400  0.0070
88 19 0.104400  0.0064
89 20 0.104400  0.0058
90 20 0.104400  0.0053
91 20 0.104400  0.0048
92 20 0.104400  0.0044
93 20 0.104400  0.0040
