
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 8.1470
2   1 0.007433 7.4230
3   1 0.013610 6.7640
4   1 0.018730 6.1630
5   1 0.022990 5.6150
6   1 0.026530 5.1160
7   3 0.032490 4.6620
8   3 0.041290 4.2480
9   3 0.048590 3.8700
10  3 0.054670 3.5270
11  3 0.059710 3.2130
12  3 0.063900 2.9280
13  3 0.067390 2.6680
14  5 0.070410 2.4310
15  5 0.073790 2.2150
16  5 0.076620 2.0180
17  5 0.078980 1.8390
18  5 0.080940 1.6750
19  4 0.082540 1.5270
20  4 0.083840 1.3910
21  4 0.084920 1.2670
22  4 0.085810 1.1550
23  4 0.086560 1.0520
24  4 0.087170 0.9587
25  4 0.087680 0.8736
26  4 0.088110 0.7960
27  4 0.088460 0.7252
28  5 0.089290 0.6608
29  5 0.090350 0.6021
30  5 0.091220 0.5486
31  5 0.091950 0.4999
32  5 0.092560 0.4555
33  5 0.093070 0.4150
34  5 0.093490 0.3781
35  5 0.093830 0.3446
36  5 0.094130 0.3139
37  5 0.094370 0.2861
38  6 0.094570 0.2606
39  6 0.095060 0.2375
40  7 0.095560 0.2164
41 10 0.096530 0.1972
42 10 0.097790 0.1796
43 10 0.098840 0.1637
44 10 0.099710 0.1491
45 10 0.100400 0.1359
46  9 0.101000 0.1238
47  9 0.101600 0.1128
48  9 0.101900 0.1028
49 10 0.102300 0.0937
50 10 0.102600 0.0854
51 10 0.102800 0.0778
52 10 0.103000 0.0709
53 10 0.103100 0.0646
54 10 0.103300 0.0588
55 10 0.103400 0.0536
56 10 0.103500 0.0488
57 10 0.103600 0.0445
58 10 0.103600 0.0406
59 10 0.103600 0.0369
60 10 0.103600 0.0337
61 11 0.103700 0.0307
62 12 0.103700 0.0280
63 15 0.103800 0.0255
64 15 0.103900 0.0232
65 14 0.104000 0.0211
66 16 0.104000 0.0193
67 16 0.104100 0.0176
68 16 0.104100 0.0160
69 16 0.104200 0.0146
70 16 0.104200 0.0133
71 16 0.104200 0.0121
72 17 0.104200 0.0110
73 17 0.104300 0.0100
74 17 0.104300 0.0092
75 17 0.104300 0.0083
76 19 0.104300 0.0076
77 19 0.104300 0.0069
78 19 0.104300 0.0063
79 19 0.104300 0.0057
80 19 0.104300 0.0052
81 19 0.104300 0.0048
82 19 0.104300 0.0043
83 19 0.104300 0.0040
84 19 0.104300 0.0036
85 19 0.104400 0.0033
86 19 0.104400 0.0030
87 19 0.104400 0.0027
88 19 0.104400 0.0025
89 19 0.104400 0.0023
90 19 0.104400 0.0021
91 19 0.104400 0.0019
92 19 0.104400 0.0017
93 19 0.104400 0.0016
