
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 8.6260
2   1 0.007427 7.8600
3   1 0.013600 7.1620
4   1 0.018720 6.5250
5   1 0.022980 5.9460
6   1 0.026520 5.4170
7   3 0.032490 4.9360
8   3 0.041270 4.4980
9   3 0.048560 4.0980
10  3 0.054630 3.7340
11  3 0.059680 3.4020
12  3 0.063870 3.1000
13  3 0.067350 2.8250
14  5 0.070380 2.5740
15  5 0.073760 2.3450
16  5 0.076600 2.1370
17  5 0.078960 1.9470
18  5 0.080920 1.7740
19  4 0.082530 1.6160
20  4 0.083830 1.4730
21  4 0.084910 1.3420
22  4 0.085800 1.2230
23  4 0.086550 1.1140
24  4 0.087170 1.0150
25  4 0.087680 0.9250
26  4 0.088100 0.8428
27  4 0.088460 0.7679
28  5 0.089300 0.6997
29  5 0.090350 0.6375
30  5 0.091220 0.5809
31  5 0.091950 0.5293
32  5 0.092560 0.4823
33  5 0.093060 0.4394
34  5 0.093490 0.4004
35  5 0.093830 0.3648
36  5 0.094120 0.3324
37  5 0.094370 0.3029
38  6 0.094570 0.2760
39  6 0.095050 0.2515
40  7 0.095550 0.2291
41 10 0.096520 0.2088
42 10 0.097780 0.1902
43 10 0.098830 0.1733
44 10 0.099690 0.1579
45 10 0.100400 0.1439
46  9 0.101000 0.1311
47  9 0.101500 0.1195
48  9 0.101900 0.1088
49 10 0.102300 0.0992
50 10 0.102600 0.0904
51 10 0.102800 0.0823
52 10 0.103000 0.0750
53 10 0.103100 0.0684
54 10 0.103300 0.0623
55 10 0.103400 0.0568
56 10 0.103500 0.0517
57 10 0.103600 0.0471
58 10 0.103600 0.0429
59 10 0.103600 0.0391
60 10 0.103600 0.0356
61 11 0.103700 0.0325
62 12 0.103700 0.0296
63 15 0.103800 0.0270
64 15 0.103900 0.0246
65 14 0.104000 0.0224
66 16 0.104000 0.0204
67 16 0.104100 0.0186
68 16 0.104100 0.0169
69 16 0.104200 0.0154
70 16 0.104200 0.0141
71 16 0.104200 0.0128
72 17 0.104200 0.0117
73 17 0.104300 0.0106
74 17 0.104300 0.0097
75 17 0.104300 0.0088
76 19 0.104300 0.0080
77 19 0.104300 0.0073
78 19 0.104300 0.0067
79 19 0.104300 0.0061
80 19 0.104300 0.0055
81 19 0.104300 0.0051
82 19 0.104300 0.0046
83 19 0.104300 0.0042
84 19 0.104300 0.0038
85 19 0.104400 0.0035
86 19 0.104400 0.0032
87 19 0.104400 0.0029
88 19 0.104400 0.0026
89 19 0.104400 0.0024
90 19 0.104400 0.0022
91 19 0.104400 0.0020
92 19 0.104400 0.0018
93 19 0.104400 0.0017
