
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.76940
2   1 0.01460 0.70110
3   1 0.02682 0.63880
4   2 0.03778 0.58200
5   3 0.04716 0.53030
6   3 0.05569 0.48320
7   4 0.06325 0.44030
8   4 0.06948 0.40120
9   5 0.07468 0.36550
10  5 0.07923 0.33310
11  6 0.08304 0.30350
12  6 0.08638 0.27650
13  6 0.08916 0.25200
14  6 0.09147 0.22960
15  6 0.09339 0.20920
16  6 0.09499 0.19060
17  6 0.09632 0.17370
18  6 0.09742 0.15820
19  6 0.09834 0.14420
20  6 0.09910 0.13140
21  6 0.09973 0.11970
22  6 0.10030 0.10910
23  6 0.10070 0.09938
24  6 0.10110 0.09055
25  6 0.10140 0.08250
26  6 0.10160 0.07517
27  7 0.10180 0.06850
28  8 0.10210 0.06241
29  8 0.10230 0.05687
30  8 0.10250 0.05181
31  8 0.10270 0.04721
32  8 0.10280 0.04302
33  8 0.10290 0.03920
34  8 0.10300 0.03571
35  8 0.10310 0.03254
36  9 0.10320 0.02965
37 10 0.10330 0.02702
38 10 0.10350 0.02462
39 10 0.10360 0.02243
40 10 0.10370 0.02044
41 10 0.10380 0.01862
42 10 0.10390 0.01697
43 10 0.10400 0.01546
44  9 0.10400 0.01409
45 10 0.10400 0.01283
46 10 0.10410 0.01169
47 10 0.10410 0.01066
48 11 0.10410 0.00971
49 12 0.10410 0.00885
50 12 0.10420 0.00806
51 11 0.10420 0.00734
52 12 0.10420 0.00669
53 13 0.10420 0.00610
54 13 0.10420 0.00556
55 13 0.10430 0.00506
56 15 0.10430 0.00461
57 15 0.10430 0.00420
58 15 0.10430 0.00383
59 15 0.10430 0.00349
60 15 0.10430 0.00318
61 15 0.10430 0.00290
62 15 0.10430 0.00264
63 16 0.10430 0.00240
64 16 0.10430 0.00219
65 15 0.10430 0.00200
66 16 0.10440 0.00182
67 17 0.10440 0.00166
68 17 0.10440 0.00151
69 17 0.10440 0.00138
70 17 0.10440 0.00125
71 17 0.10440 0.00114
72 17 0.10440 0.00104
73 17 0.10440 0.00095
74 17 0.10440 0.00086
75 17 0.10440 0.00079
