
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 36.660
2   1 0.007099 33.400
3   1 0.013070 30.440
4   1 0.018090 27.730
5   1 0.022310 25.270
6   2 0.025920 23.020
7   3 0.032270 20.980
8   3 0.040250 19.120
9   3 0.047060 17.420
10  3 0.052860 15.870
11  3 0.057800 14.460
12  3 0.061980 13.180
13  4 0.065540 12.000
14  5 0.068880 10.940
15  5 0.072390  9.967
16  5 0.075350  9.081
17  5 0.077830  8.274
18  5 0.079900  7.539
19  4 0.081650  6.870
20  4 0.083060  6.259
21  4 0.084240  5.703
22  4 0.085230  5.197
23  4 0.086060  4.735
24  4 0.086740  4.314
25  4 0.087320  3.931
26  4 0.087800  3.582
27  5 0.088630  3.264
28  5 0.089640  2.974
29  5 0.090500  2.710
30  5 0.091250  2.469
31  5 0.091890  2.249
32  5 0.092440  2.050
33  5 0.092920  1.868
34  5 0.093320  1.702
35  5 0.093660  1.550
36  5 0.093960  1.413
37  5 0.094210  1.287
38  5 0.094420  1.173
39  6 0.094860  1.069
40  7 0.095330  0.974
41 10 0.096250  0.887
42 10 0.097410  0.808
43 10 0.098410  0.737
44 10 0.099280  0.671
45 11 0.100000  0.612
46 11 0.100700  0.557
47 11 0.101200  0.508
48 11 0.101700  0.463
49 11 0.102100  0.422
50 11 0.102400  0.384
51 10 0.102700  0.350
52 10 0.102900  0.319
53 10 0.103000  0.290
54 10 0.103200  0.265
55 10 0.103300  0.241
56 11 0.103400  0.220
57 11 0.103500  0.200
58 11 0.103600  0.182
59 10 0.103600  0.166
60 10 0.103600  0.152
61 11 0.103600  0.138
62 13 0.103700  0.126
63 14 0.103800  0.115
64 15 0.103900  0.104
65 15 0.104000  0.095
66 16 0.104000  0.087
67 16 0.104100  0.079
68 16 0.104100  0.072
69 16 0.104100  0.066
70 16 0.104200  0.060
71 16 0.104200  0.054
72 16 0.104200  0.050
73 16 0.104200  0.045
74 18 0.104300  0.041
75 19 0.104300  0.038
76 19 0.104300  0.034
77 19 0.104300  0.031
78 19 0.104300  0.028
79 19 0.104300  0.026
80 19 0.104300  0.024
81 19 0.104300  0.021
82 19 0.104300  0.020
83 19 0.104300  0.018
84 19 0.104300  0.016
85 19 0.104300  0.015
86 19 0.104400  0.013
87 20 0.104400  0.012
88 20 0.104400  0.011
89 20 0.104400  0.010
90 20 0.104400  0.009
91 20 0.104400  0.008
92 20 0.104400  0.008
93 20 0.104400  0.007
