
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.81470
2   1 0.01436 0.74230
3   1 0.02644 0.67640
4   2 0.03752 0.61630
5   3 0.04699 0.56150
6   3 0.05555 0.51170
7   4 0.06312 0.46620
8   4 0.06934 0.42480
9   5 0.07461 0.38700
10  5 0.07914 0.35270
11  6 0.08299 0.32130
12  6 0.08633 0.29280
13  6 0.08911 0.26680
14  6 0.09143 0.24310
15  6 0.09336 0.22150
16  6 0.09496 0.20180
17  6 0.09629 0.18390
18  6 0.09739 0.16750
19  6 0.09832 0.15270
20  6 0.09908 0.13910
21  6 0.09972 0.12670
22  6 0.10020 0.11550
23  6 0.10070 0.10520
24  6 0.10100 0.09587
25  6 0.10140 0.08736
26  6 0.10160 0.07960
27  7 0.10180 0.07253
28  8 0.10210 0.06608
29  8 0.10230 0.06021
30  8 0.10250 0.05486
31  8 0.10270 0.04999
32  8 0.10280 0.04555
33  8 0.10290 0.04150
34  8 0.10300 0.03781
35  8 0.10310 0.03446
36  9 0.10320 0.03139
37 10 0.10330 0.02861
38 10 0.10350 0.02606
39 10 0.10360 0.02375
40 10 0.10370 0.02164
41 10 0.10380 0.01972
42 10 0.10390 0.01797
43 10 0.10390 0.01637
44  9 0.10400 0.01491
45 10 0.10400 0.01359
46 10 0.10410 0.01238
47 11 0.10410 0.01128
48 11 0.10410 0.01028
49 12 0.10410 0.00937
50 12 0.10420 0.00853
51 11 0.10420 0.00778
52 11 0.10420 0.00709
53 13 0.10420 0.00646
54 13 0.10420 0.00588
55 13 0.10430 0.00536
56 15 0.10430 0.00488
57 15 0.10430 0.00445
58 15 0.10430 0.00405
59 15 0.10430 0.00370
60 15 0.10430 0.00337
61 15 0.10430 0.00307
62 15 0.10430 0.00280
63 16 0.10430 0.00255
64 16 0.10430 0.00232
65 16 0.10430 0.00211
66 17 0.10430 0.00193
67 17 0.10440 0.00176
68 17 0.10440 0.00160
69 17 0.10440 0.00146
70 17 0.10440 0.00133
71 17 0.10440 0.00121
72 17 0.10440 0.00110
73 17 0.10440 0.00100
74 17 0.10440 0.00092
75 17 0.10440 0.00083
