
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.97900
2   2 0.01040 1.80300
3   3 0.02239 1.64300
4   4 0.03354 1.49700
5   5 0.04337 1.36400
6   6 0.05215 1.24300
7   6 0.05990 1.13200
8   7 0.06645 1.03200
9   8 0.07204 0.94000
10  8 0.07694 0.85650
11  8 0.08106 0.78040
12  8 0.08454 0.71110
13  8 0.08748 0.64790
14  8 0.08995 0.59030
15  8 0.09204 0.53790
16  8 0.09379 0.49010
17  8 0.09528 0.44660
18  8 0.09653 0.40690
19  8 0.09759 0.37070
20  8 0.09848 0.33780
21  7 0.09921 0.30780
22  7 0.09981 0.28050
23  8 0.10030 0.25550
24  8 0.10080 0.23280
25  8 0.10120 0.21220
26  8 0.10150 0.19330
27  8 0.10180 0.17610
28  8 0.10210 0.16050
29  8 0.10230 0.14620
30  8 0.10250 0.13320
31  8 0.10260 0.12140
32  8 0.10270 0.11060
33  8 0.10280 0.10080
34  9 0.10300 0.09184
35  9 0.10310 0.08368
36  9 0.10320 0.07624
37 10 0.10330 0.06947
38 10 0.10340 0.06330
39 10 0.10350 0.05768
40 10 0.10360 0.05255
41 11 0.10370 0.04788
42 11 0.10380 0.04363
43 11 0.10390 0.03975
44 11 0.10390 0.03622
45 11 0.10400 0.03300
46 11 0.10400 0.03007
47 11 0.10410 0.02740
48 11 0.10410 0.02497
49 12 0.10410 0.02275
50 12 0.10410 0.02073
51 13 0.10420 0.01889
52 13 0.10420 0.01721
53 13 0.10420 0.01568
54 13 0.10420 0.01429
55 13 0.10430 0.01302
56 14 0.10430 0.01186
57 15 0.10430 0.01081
58 15 0.10430 0.00985
59 15 0.10430 0.00897
60 15 0.10430 0.00818
61 15 0.10430 0.00745
62 15 0.10430 0.00679
63 15 0.10430 0.00618
64 16 0.10430 0.00564
65 16 0.10430 0.00513
66 17 0.10430 0.00468
67 17 0.10430 0.00426
68 17 0.10440 0.00388
69 17 0.10440 0.00354
70 17 0.10440 0.00322
71 17 0.10440 0.00294
72 17 0.10440 0.00268
73 17 0.10440 0.00244
74 17 0.10440 0.00222
75 17 0.10440 0.00202
76 17 0.10440 0.00184
