
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 9.7760
2   1 0.007413 8.9080
3   1 0.013570 8.1160
4   1 0.018700 7.3950
5   1 0.022950 6.7380
6   1 0.026490 6.1400
7   3 0.032480 5.5940
8   3 0.041220 5.0970
9   3 0.048490 4.6450
10  3 0.054550 4.2320
11  3 0.059590 3.8560
12  3 0.063790 3.5130
13  3 0.067270 3.2010
14  5 0.070310 2.9170
15  5 0.073710 2.6580
16  5 0.076550 2.4220
17  5 0.078920 2.2070
18  5 0.080880 2.0110
19  4 0.082490 1.8320
20  4 0.083800 1.6690
21  4 0.084880 1.5210
22  4 0.085780 1.3860
23  4 0.086530 1.2630
24  4 0.087150 1.1500
25  4 0.087660 1.0480
26  4 0.088090 0.9552
27  4 0.088450 0.8703
28  5 0.089320 0.7930
29  5 0.090360 0.7225
30  5 0.091220 0.6583
31  5 0.091950 0.5999
32  5 0.092560 0.5466
33  5 0.093060 0.4980
34  5 0.093480 0.4538
35  5 0.093820 0.4135
36  5 0.094120 0.3767
37  5 0.094360 0.3433
38  6 0.094560 0.3128
39  6 0.095030 0.2850
40  7 0.095540 0.2597
41 10 0.096510 0.2366
42 10 0.097770 0.2156
43 10 0.098820 0.1964
44 10 0.099670 0.1790
45 10 0.100400 0.1631
46  9 0.101000 0.1486
47  9 0.101500 0.1354
48  9 0.101900 0.1234
49 10 0.102300 0.1124
50 10 0.102600 0.1024
51 10 0.102800 0.0933
52 10 0.103000 0.0850
53 10 0.103100 0.0775
54 10 0.103300 0.0706
55 10 0.103400 0.0643
56 10 0.103500 0.0586
57 10 0.103600 0.0534
58 10 0.103600 0.0487
59 10 0.103600 0.0443
60 10 0.103600 0.0404
61 11 0.103700 0.0368
62 12 0.103700 0.0335
63 15 0.103800 0.0306
64 15 0.103900 0.0278
65 14 0.104000 0.0254
66 16 0.104000 0.0231
67 16 0.104100 0.0211
68 16 0.104100 0.0192
69 16 0.104200 0.0175
70 16 0.104200 0.0159
71 16 0.104200 0.0145
72 17 0.104200 0.0132
73 17 0.104300 0.0120
74 17 0.104300 0.0110
75 17 0.104300 0.0100
76 19 0.104300 0.0091
77 19 0.104300 0.0083
78 19 0.104300 0.0076
79 19 0.104300 0.0069
80 19 0.104300 0.0063
81 19 0.104300 0.0057
82 19 0.104300 0.0052
83 19 0.104300 0.0048
84 19 0.104300 0.0043
85 19 0.104400 0.0039
86 19 0.104400 0.0036
87 19 0.104400 0.0033
88 19 0.104400 0.0030
89 19 0.104400 0.0027
90 19 0.104400 0.0025
91 19 0.104400 0.0023
92 19 0.104400 0.0021
93 19 0.104400 0.0019
