
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 24.4400
2   1 0.007239 22.2700
3   1 0.013300 20.2900
4   1 0.018360 18.4900
5   1 0.022600 16.8500
6   2 0.026150 15.3500
7   3 0.032380 13.9900
8   3 0.040670 12.7400
9   3 0.047680 11.6100
10  3 0.053590 10.5800
11  3 0.058570  9.6400
12  3 0.062770  8.7840
13  3 0.066300  8.0030
14  5 0.069510  7.2920
15  5 0.072990  6.6440
16  5 0.075890  6.0540
17  5 0.078320  5.5160
18  5 0.080350  5.0260
19  4 0.082030  4.5800
20  4 0.083400  4.1730
21  4 0.084540  3.8020
22  4 0.085480  3.4640
23  4 0.086270  3.1570
24  4 0.086930  2.8760
25  4 0.087480  2.6210
26  4 0.087940  2.3880
27  5 0.088410  2.1760
28  5 0.089530  1.9820
29  5 0.090450  1.8060
30  5 0.091250  1.6460
31  5 0.091920  1.5000
32  5 0.092500  1.3660
33  5 0.092980  1.2450
34  5 0.093390  1.1340
35  5 0.093740  1.0340
36  5 0.094030  0.9418
37  5 0.094270  0.8582
38  5 0.094480  0.7819
39  6 0.094950  0.7125
40  7 0.095420  0.6492
41 10 0.096350  0.5915
42 10 0.097560  0.5389
43 10 0.098590  0.4911
44 10 0.099440  0.4474
45 10 0.100200  0.4077
46 11 0.100800  0.3715
47 11 0.101400  0.3385
48 11 0.101800  0.3084
49 11 0.102200  0.2810
50 10 0.102500  0.2560
51 10 0.102700  0.2333
52 10 0.102900  0.2126
53 10 0.103100  0.1937
54 10 0.103200  0.1765
55 10 0.103300  0.1608
56 10 0.103400  0.1465
57 11 0.103500  0.1335
58 10 0.103600  0.1216
59 10 0.103600  0.1108
60 10 0.103600  0.1010
61 11 0.103600  0.0920
62 13 0.103700  0.0838
63 14 0.103700  0.0764
64 15 0.103900  0.0696
65 15 0.104000  0.0634
66 16 0.104000  0.0578
67 16 0.104100  0.0527
68 16 0.104100  0.0480
69 16 0.104100  0.0437
70 16 0.104200  0.0398
71 16 0.104200  0.0363
72 16 0.104200  0.0331
73 17 0.104200  0.0301
74 18 0.104300  0.0274
75 19 0.104300  0.0250
76 19 0.104300  0.0228
77 19 0.104300  0.0208
78 19 0.104300  0.0189
79 19 0.104300  0.0172
80 19 0.104300  0.0157
81 19 0.104300  0.0143
82 19 0.104300  0.0130
83 19 0.104300  0.0119
84 19 0.104300  0.0108
85 19 0.104400  0.0099
86 19 0.104400  0.0090
87 19 0.104400  0.0082
88 19 0.104400  0.0075
89 20 0.104400  0.0068
90 20 0.104400  0.0062
91 20 0.104400  0.0056
92 20 0.104400  0.0051
93 20 0.104400  0.0047
