
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 14.6600
2   1 0.007354 13.3600
3   1 0.013480 12.1700
4   1 0.018580 11.0900
5   1 0.022830 10.1100
6   1 0.026370  9.2100
7   3 0.032450  8.3920
8   3 0.041030  7.6460
9   3 0.048210  6.9670
10  3 0.054220  6.3480
11  3 0.059240  5.7840
12  3 0.063440  5.2700
13  3 0.066940  4.8020
14  5 0.070030  4.3750
15  5 0.073460  3.9870
16  5 0.076330  3.6320
17  5 0.078710  3.3100
18  5 0.080700  3.0160
19  4 0.082330  2.7480
20  4 0.083660  2.5040
21  4 0.084770  2.2810
22  4 0.085680  2.0790
23  4 0.086440  1.8940
24  4 0.087080  1.7260
25  4 0.087600  1.5720
26  4 0.088040  1.4330
27  4 0.088400  1.3050
28  5 0.089400  1.1890
29  5 0.090400  1.0840
30  5 0.091240  0.9875
31  5 0.091950  0.8998
32  5 0.092530  0.8199
33  5 0.093030  0.7470
34  5 0.093450  0.6807
35  5 0.093800  0.6202
36  5 0.094090  0.5651
37  5 0.094330  0.5149
38  5 0.094540  0.4692
39  6 0.095010  0.4275
40  7 0.095490  0.3895
41 10 0.096460  0.3549
42 10 0.097700  0.3234
43 10 0.098740  0.2946
44 10 0.099590  0.2685
45 10 0.100300  0.2446
46  9 0.100900  0.2229
47 10 0.101500  0.2031
48 10 0.101900  0.1850
49  9 0.102200  0.1686
50 10 0.102500  0.1536
51 10 0.102800  0.1400
52 10 0.103000  0.1275
53 10 0.103100  0.1162
54 10 0.103300  0.1059
55 10 0.103400  0.0965
56 10 0.103500  0.0879
57 11 0.103500  0.0801
58 10 0.103600  0.0730
59 10 0.103600  0.0665
60 10 0.103600  0.0606
61 11 0.103700  0.0552
62 13 0.103700  0.0503
63 15 0.103800  0.0458
64 14 0.103900  0.0418
65 16 0.103900  0.0380
66 15 0.104000  0.0347
67 16 0.104100  0.0316
68 16 0.104100  0.0288
69 16 0.104100  0.0262
70 16 0.104200  0.0239
71 16 0.104200  0.0218
72 16 0.104200  0.0198
73 17 0.104300  0.0181
74 17 0.104300  0.0165
75 17 0.104300  0.0150
76 19 0.104300  0.0137
77 19 0.104300  0.0125
78 19 0.104300  0.0114
79 19 0.104300  0.0104
80 19 0.104300  0.0094
81 19 0.104300  0.0086
82 19 0.104300  0.0078
83 19 0.104300  0.0071
84 19 0.104300  0.0065
85 19 0.104400  0.0059
86 19 0.104400  0.0054
87 19 0.104400  0.0049
88 19 0.104400  0.0045
89 19 0.104400  0.0041
90 19 0.104400  0.0037
91 19 0.104400  0.0034
92 19 0.104400  0.0031
93 19 0.104400  0.0028
