A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
-7.352706932883113 * k[2]
+8.20267574595474 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-5.222537724181749 * k[6]
-3.505299173226686 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-7.712960569558527 * k[10]
-9.296017385918404 * k[11]
+10.0 * k[12]
-0.5502398461913797 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
-0.3726388669805795 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+8.418178552065207 * k[23]
-10.0 * k[24]
-1.7142480887542362 * k[25]
-10.0 * k[26]
+10.0 * k[27]
-1.9333998169016762 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+4.426125130215815 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+1.400077477847032 * k[39]
-4.040838541361774 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+4.842313446694913 * k[43]
-2.19110124042142 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-1.1693339924218806 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-1.6372003687835 * k[53]
-10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+5.920010720979704 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-2.2906324970893595 * k[65]
+3.0264755542555077 * k[66]
-10.0 * k[67]
+5.4409393185634825 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
-5.516813978063397 * k[77]
+10.0 * k[78]
-6.111240521588412 * k[79]
+10.0 * k[80]
+1.873383920770896 * k[81]
+10.0 * k[82]
+3.6126834580201925 * k[83]
-10.0 * k[84]
+6.466026711427277 * k[85]
+10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
+2.902001771704505 * k[91]
-10.0 * k[92]
-4.550142587943005 * k[93]
+10.0 * k[94]
-8.965172612612962 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
-6.619528579511563 * k[100]
+2.8545745334981008 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-0.3527355772899069 * k[104]
-10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
+10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-9.24816440047284 * k[115]
+10.0 * k[116]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+3.5039775783666682 * k[138]
-10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
+10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-9.334751362232293 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+1.17172918469406 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+1.3974254066641814 * k[170]
+10.0 * k[171]
-5.468451815926128 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-4.186452888870528 * k[183]
-4.225641584233502 * k[184]
+5.4056739475641855 * k[185]
-6.677299579111581 * k[186]
+10.0 * k[187]
-9.80113786581046 * k[188]
-8.951018713810736 * k[189]
+6.7643373832571125 * k[190]
+4.120975238795561 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+7.996806053354255 * k[196]
+10.0 * k[197]
-10.0 * k[198]
-3.8615386773802314 * k[199]
-1.8916897509938775 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
+5.96566271521503 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-1.5970019377724098 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
-4.262160340136671 * k[217]
+9.993765318240184 * k[218]
+10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-10.0 * k[225]
-9.38121352468667 * k[226]
-10.0 * k[227]
-8.361781892712319 * k[228]
+10.0 * k[229]
-1.0920145022539007 * k[230]
-10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-0.9020759847886097 * k[235]
+10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
+10.0 * k[243]
-8.178316700510964 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-0.9992777923183127 * k[247]
-10.0 * k[248]
-4.447590117786488 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-9.37569775165546 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-4.016220581406322 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
+10.0 * k[261]
-1.5283890308469144 * k[262]
-8.291190020759904 * k[263]
+4.018323507162898 * k[264]
+10.0 * k[265]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
