
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.0902110954751168 * k[1]
-0.1 * k[9]
-0.1 * k[10]
-0.1 * k[11]
-0.04899778171975621 * k[12]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[22]
-0.1 * k[24]
-0.09427925267494076 * k[28]
-0.1 * k[29]
-0.1 * k[30]
-0.1 * k[31]
-0.1 * k[34]
-0.1 * k[35]
-0.1 * k[36]
-0.1 * k[37]
+0.043375060847199456 * k[38]
-0.1 * k[41]
-0.1 * k[44]
-0.1 * k[45]
+0.1 * k[47]
+0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.04937330146358775 * k[53]
-0.1 * k[56]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[65]
-0.1 * k[66]
-0.1 * k[67]
+0.1 * k[68]
+0.1 * k[69]
-0.1 * k[72]
+0.1 * k[74]
+0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.01767564437124512 * k[79]
+0.1 * k[82]
+0.05921404077668619 * k[83]
+0.1 * k[90]
-0.06660042803593544 * k[92]
-0.1 * k[97]
-0.1 * k[99]
-0.00386559721387303 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.05661351233104131 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[113]
-0.1 * k[115]
-0.1 * k[118]
-0.1 * k[120]
-0.1 * k[121]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[124]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[135]
-0.1 * k[139]
-0.1 * k[141]
-0.1 * k[142]
-0.1 * k[143]
-0.057843764804666006 * k[144]
-0.04886062958352294 * k[147]
-0.1 * k[151]
+0.1 * k[152]
-0.1 * k[153]
-0.05914678297249959 * k[154]
-0.1 * k[155]
+0.1 * k[159]
-0.1 * k[160]
-0.010543456767068433 * k[162]
-0.1 * k[163]
+0.1 * k[164]
+0.1 * k[165]
+0.1 * k[166]
