A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-0.5627265947798703 * k[4]
+0.5443928354949445 * k[5]
-0.5529979136226589 * k[9]
-4.50587501788108 * k[10]
+0.06849101467348828 * k[12]
+1.0399823001423512 * k[14]
-5.481905736666698 * k[18]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-1.9107752407089185 * k[24]
-0.18487877314538348 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+1.6266737130575606 * k[31]
-9.303760822299697 * k[32]
-1.861351595838789 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+6.243139524086219 * k[38]
-10.0 * k[41]
-1.8651217757641978 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+2.18180221750122 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-2.1837246468184373 * k[54]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[62]
-10.0 * k[63]
-6.662492976624109 * k[67]
+0.768044896632555 * k[68]
+4.497321899573747 * k[69]
-10.0 * k[71]
-10.0 * k[72]
-0.07011098309925108 * k[73]
+10.0 * k[74]
-1.0059921475436833 * k[77]
+4.6306679046662875 * k[82]
+7.976424210487021 * k[90]
-10.0 * k[92]
+3.279388045009843 * k[94]
+10.0 * k[96]
-10.0 * k[97]
+3.007991407883731 * k[98]
-4.805546827455394 * k[99]
-6.4242688690715735 * k[105]
-10.0 * k[107]
-9.974310049745311 * k[108]
+10.0 * k[114]
+10.0 * k[116]
-10.0 * k[118]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-10.0 * k[139]
-9.181034630781213 * k[141]
-5.4063027691371275 * k[142]
-2.2031254618717755 * k[143]
-5.878336109937468 * k[147]
+10.0 * k[152]
+2.540673988293783 * k[157]
+10.0 * k[159]
-6.596750465927832 * k[160]
-4.059939519862293 * k[163]
+1.775759032526752 * k[165]
+10.0 * k[166]
+1.6493450511796002 * k[171]
-9.65084123402308 * k[173]
+6.247193665687925 * k[176]
+10.0 * k[177]
-0.8747557337423217 * k[178]
+6.387268937233746 * k[179]
+7.83532359324813 * k[181]
-6.710810761230808 * k[182]
-0.2870739681289334 * k[183]
-4.8381491194717 * k[184]
-0.5010948642284444 * k[186]
+0.29829626375264323 * k[187]
-10.0 * k[193]
+10.0 * k[197]
+3.0319409708348077 * k[201]
-10.0 * k[202]
+10.0 * k[204]
+10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
-8.666638901109737 * k[211]
-10.0 * k[216]
+4.561449376040043 * k[218]
-4.000196169963864 * k[221]
+3.5487501737896214 * k[222]
-2.2198894917095084 * k[223]
+0.3317627066911268 * k[224]
-2.6150772350828366 * k[225]
-2.4045979000034827 * k[228]
+7.367711314267671 * k[229]
-10.0 * k[231]
+4.616144788848653 * k[232]
-10.0 * k[237]
-7.045356503769222 * k[239]
+3.2163952712542234 * k[240]
-10.0 * k[241]
-10.0 * k[245]
-5.339489207623451 * k[248]
+7.857132991382168 * k[251]
+3.665507144445381 * k[255]
-4.058722995196573 * k[258]
+1.6668011997531211 * k[261]
+0.8045323657774913 * k[266]
-3.6344446858715282 * k[270]
+6.162442501904224 * k[274]
+10.0 * k[279]
-3.261991763556703 * k[280]
+0.6571707452659684 * k[282]
+10.0 * k[284]
-10.0 * k[286]
-8.788525680066378 * k[287]
+10.0 * k[291]
-7.399243301898132 * k[293]
-1.9612178928116608 * k[299]
+5.980390781507293 * k[305]
+10.0 * k[315]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+9.77187407775765 * k[321]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[325]
+6.564036592667319 * k[326]
+10.0 * k[328]
+5.457124772951528 * k[329]
-10.0 * k[335]
-10.0 * k[337]
-2.348055937602763 * k[338]
-1.4673048992626554 * k[339]
-6.4065040046709525 * k[342]
-10.0 * k[343]
+3.31745068641155 * k[344]
+5.575425637678936 * k[347]
-3.603187751862782 * k[348]
+4.5680395887028675 * k[349]
-5.501338892371429 * k[353]
-1.7706753612423352 * k[356]
-4.692678546850575 * k[357]
+6.061555472486892 * k[367]
+1.205341675048006 * k[369]
-6.482579621160596 * k[376]
+2.3938731642448032 * k[377]
-10.0 * k[380]
-10.0 * k[381]
+8.435070959324987 * k[382]
-10.0 * k[386]
+4.60464490862432 * k[388]
+10.0 * k[389]
+6.164530806799447 * k[397]
+5.241262742449911 * k[398]
-4.805592442792309 * k[400]
+10.0 * k[403]
+10.0 * k[404]
-2.6446334065704957 * k[407]
-10.0 * k[408]
