A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+0.343211963898514 * k[5]
-1.0 * k[9]
-1.0 * k[10]
-0.535143672370888 * k[11]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-0.5185420166981533 * k[24]
-0.6538553317169793 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-0.8521696614985269 * k[31]
-0.49189223833766016 * k[32]
-0.13655459631250866 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-1.0 * k[41]
-1.0 * k[44]
-1.0 * k[45]
+0.33183719617314233 * k[46]
+1.0 * k[47]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-0.7810840841382383 * k[53]
-0.40572919396620705 * k[54]
-1.0 * k[56]
-0.9399917314301183 * k[57]
-1.0 * k[58]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
+0.9099268207106646 * k[68]
+1.0 * k[69]
-0.57436160775009 * k[71]
-1.0 * k[72]
+1.0 * k[74]
+1.0 * k[76]
-1.0 * k[77]
-0.2677787074975563 * k[78]
-1.0 * k[79]
+1.0 * k[82]
+1.0 * k[90]
-1.0 * k[92]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[105]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[113]
+0.48461713088818414 * k[116]
-1.0 * k[118]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
-1.0 * k[139]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-0.3508232469544357 * k[144]
-0.2799510862434565 * k[147]
+1.0 * k[152]
-1.0 * k[153]
-0.6317241583758888 * k[155]
+1.0 * k[159]
-1.0 * k[160]
-0.29060117913021544 * k[163]
+1.0 * k[164]
+1.0 * k[165]
+1.0 * k[166]
+1.0 * k[168]
+1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[179]
+1.0 * k[181]
-0.3432541148111043 * k[182]
-0.21256273706015524 * k[184]
-0.046818426883638305 * k[186]
+0.6152827818034415 * k[187]
-1.0 * k[188]
-1.0 * k[193]
+1.0 * k[194]
+1.0 * k[197]
+1.0 * k[201]
-1.0 * k[202]
+1.0 * k[204]
+0.2925250895865001 * k[206]
-1.0 * k[207]
+1.0 * k[208]
-1.0 * k[209]
-1.0 * k[211]
-0.3928128658736856 * k[212]
-1.0 * k[214]
-1.0 * k[216]
-0.635526568121698 * k[221]
+0.6715008069603725 * k[222]
-0.5686752297981225 * k[223]
-0.34792299707612895 * k[225]
-0.595946813325827 * k[227]
-0.17957434225244162 * k[228]
+0.8062850061793133 * k[229]
-1.0 * k[231]
-0.5385678702094187 * k[234]
-1.0 * k[237]
-1.0 * k[239]
-1.0 * k[241]
-1.0 * k[245]
-0.21972165635115518 * k[246]
+0.190833756251169 * k[249]
+1.0 * k[251]
+0.6285369720757823 * k[253]
+1.0 * k[255]
+0.5785091361506858 * k[261]
+1.0 * k[265]
+1.0 * k[274]
+1.0 * k[279]
-0.33822232157459176 * k[280]
+0.9734306973828589 * k[284]
-1.0 * k[286]
-0.7920527617758882 * k[287]
+1.0 * k[290]
+1.0 * k[291]
-0.6576233391034347 * k[293]
-1.0 * k[299]
+0.8725334212995348 * k[302]
+0.3199040300756287 * k[305]
+1.0 * k[315]
+1.0 * k[318]
+1.0 * k[319]
+0.16675093510211517 * k[320]
+0.9264567242238763 * k[321]
+1.0 * k[322]
+1.0 * k[325]
+0.6897049311845823 * k[326]
+1.0 * k[328]
-1.0 * k[333]
-1.0 * k[335]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
-1.0 * k[343]
+1.0 * k[344]
+0.13562685727855756 * k[345]
+0.4764901107403085 * k[347]
-0.17952895777513853 * k[348]
+0.41922240130469407 * k[349]
-1.0 * k[353]
-1.0 * k[356]
-0.6942701886314852 * k[357]
+1.0 * k[361]
+0.822555244562899 * k[366]
+1.0 * k[367]
+0.41795018062845635 * k[371]
-0.05730072904679606 * k[380]
-1.0 * k[381]
+1.0 * k[382]
-1.0 * k[386]
+0.5487770830793546 * k[388]
+1.0 * k[389]
+1.0 * k[398]
-1.0 * k[400]
+1.0 * k[403]
+1.0 * k[404]
-1.0 * k[408]
+1.0 * k[412]
-1.0 * k[413]
+1.0 * k[416]
+1.0 * k[417]
+0.7736146130567206 * k[421]
+1.0 * k[424]
+0.5703837729597883 * k[426]
+1.0 * k[437]
-1.0 * k[442]
-0.583890504050717 * k[443]
+1.0 * k[445]
-1.0 * k[447]
+1.0 * k[451]
+0.32549372344986854 * k[452]
+1.0 * k[457]
+1.0 * k[458]
+1.0 * k[459]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
-1.0 * k[466]
-1.0 * k[468]
-1.0 * k[469]
+0.17538514331847563 * k[470]
-1.0 * k[471]
-0.5644091069804662 * k[473]
-1.0 * k[474]
+1.0 * k[477]
+0.01861292202345621 * k[479]
+1.0 * k[480]
+0.22759046071996347 * k[486]
-0.614458104610074 * k[499]
+0.43937758475491634 * k[502]
-1.0 * k[503]
+1.0 * k[505]
+0.9467219926631405 * k[507]
+0.2861160041757445 * k[512]
+1.0 * k[515]
+1.0 * k[518]
+1.0 * k[520]
+0.12020430129363972 * k[528]
+1.0 * k[530]
+0.3811902005288664 * k[535]
+0.9737849914625222 * k[541]
+1.0 * k[547]
-1.0 * k[549]
-1.0 * k[550]
+1.0 * k[554]
+0.8089762914201396 * k[558]
+1.0 * k[565]
-1.0 * k[569]
+0.023270366589544268 * k[575]
+1.0 * k[578]
-0.5881865164951123 * k[579]
+0.4623352293761927 * k[581]
-1.0 * k[584]
-1.0 * k[585]
-0.8249549946965694 * k[586]
-1.0 * k[588]
-1.0 * k[590]
-1.0 * k[591]
-1.0 * k[593]
-1.0 * k[594]
-1.0 * k[595]
-1.0 * k[596]
-1.0 * k[598]
+1.0 * k[599]
+1.0 * k[600]
+0.9928204418744532 * k[602]
+1.0 * k[604]
+0.13691260285799 * k[605]
+0.44765354663856066 * k[606]
+1.0 * k[607]
+1.0 * k[608]
-1.0 * k[612]
-0.6288514739621812 * k[613]
-1.0 * k[619]
-1.0 * k[623]
-1.0 * k[625]
-0.4705025737795032 * k[628]
-1.0 * k[629]
+1.0 * k[638]
+0.5446238113006917 * k[657]
-0.9798985093060344 * k[658]
-1.0 * k[660]
-1.0 * k[663]
-1.0 * k[669]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[674]
-0.6392610199292783 * k[676]
+1.0 * k[681]
+1.0 * k[684]
+0.16652847629146028 * k[686]
+1.0 * k[687]
+1.0 * k[691]
+1.0 * k[692]
+1.0 * k[693]
+1.0 * k[694]
+1.0 * k[695]
+1.0 * k[696]
+1.0 * k[697]
+1.0 * k[698]
+1.0 * k[699]
+1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
+0.004902592845724377 * k[708]
+0.7743283575198214 * k[711]
+0.16350832406181598 * k[712]
+1.0 * k[720]
+1.0 * k[725]
+1.0 * k[728]
+0.8439343426423145 * k[730]
+1.0 * k[731]
+1.0 * k[732]
+1.0 * k[734]
+1.0 * k[738]
+1.0 * k[740]
+1.0 * k[741]
+1.0 * k[742]
+0.9669834795126655 * k[744]
-0.06969582390564748 * k[745]
+0.18476040120411075 * k[746]
-1.0 * k[747]
+1.0 * k[749]
+1.0 * k[750]
+1.0 * k[757]
+1.0 * k[759]
+1.0 * k[760]
+1.0 * k[761]
+1.0 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+1.0 * k[766]
+1.0 * k[767]
+1.0 * k[768]
+1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
-1.0 * k[776]
+0.3288630267314014 * k[781]
+1.0 * k[789]
+1.0 * k[792]
+0.18882783191644603 * k[794]
+0.0800300623819502 * k[797]
-1.0 * k[800]
-1.0 * k[801]
-1.0 * k[803]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
-1.0 * k[807]
-1.0 * k[808]
+1.0 * k[813]
-1.0 * k[814]
+0.9988725713150682 * k[817]
-1.0 * k[819]
+0.2263941905139113 * k[825]
-1.0 * k[828]
+1.0 * k[830]
+0.436616689338952 * k[831]
-1.0 * k[835]
+0.19427273755097013 * k[836]
+0.5519046799782966 * k[837]
-1.0 * k[853]
-0.43137356612209365 * k[857]
-1.0 * k[858]
-0.08738157439437935 * k[860]
-1.0 * k[864]
+1.0 * k[870]
-0.45911900046579895 * k[871]
-0.7463578080838383 * k[872]
-0.7818647325673987 * k[873]
+0.654857773895631 * k[876]
+0.10737947608472768 * k[877]
-1.0 * k[880]
-1.0 * k[881]
-1.0 * k[883]
-1.0 * k[884]
-1.0 * k[885]
-1.0 * k[887]
+1.0 * k[888]
-1.0 * k[889]
-1.0 * k[890]
-1.0 * k[891]
+1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[901]
+0.5659101227620367 * k[904]
-0.02974563512989879 * k[905]
+0.4468805241236492 * k[918]
-1.0 * k[919]
+1.0 * k[920]
+1.0 * k[921]
+1.0 * k[924]
+1.0 * k[925]
+0.14115040923670658 * k[926]
+0.30002052223805253 * k[928]
+1.0 * k[931]
+1.0 * k[932]
+1.0 * k[935]
+1.0 * k[938]
