
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+0.28564403212013406 * k[1]
-5.154412593583028 * k[2]
+10.0 * k[3]
-6.507429921131652 * k[4]
+1.8313644728713425 * k[5]
-1.8296347041061434 * k[6]
+0.5118985204141218 * k[7]
+8.430249031356226 * k[8]
-10.0 * k[9]
-1.743085367088124 * k[10]
-1.9966210919412943 * k[11]
+0.39988932109363234 * k[12]
-0.011934333729591427 * k[13]
+10.0 * k[14]
+7.235558937785491 * k[15]
+10.0 * k[16]
+0.9913131753448615 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+6.697812659155964 * k[23]
-10.0 * k[24]
+1.9852652493672331 * k[25]
-0.5911933513696185 * k[26]
+2.33259656477145 * k[27]
-2.2104119987270106 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+5.185327976730719 * k[31]
-1.6946880568983034 * k[32]
+0.714296789821807 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+1.661201872807411 * k[39]
-3.392954704030149 * k[40]
-8.89824212984183 * k[41]
+10.0 * k[42]
-2.9075097671220496 * k[43]
-0.35646094119341404 * k[44]
-10.0 * k[45]
+7.844186902740646 * k[46]
+9.854397719516417 * k[47]
-8.420217332154436 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-1.645639679605281 * k[53]
-0.07352761008742102 * k[54]
+0.20674990653774827 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-0.944096686435655 * k[59]
-8.396032597648452 * k[60]
+8.053060254700249 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+5.040805957052518 * k[64]
-1.1515548848824217 * k[65]
-7.149297846795855 * k[66]
+2.229898849244327 * k[67]
+0.6250282901095663 * k[68]
+10.0 * k[69]
-3.6166298252333964 * k[70]
-6.478392782983745 * k[71]
-10.0 * k[72]
-6.0765410693351045 * k[73]
+10.0 * k[74]
+4.3201948387346345 * k[75]
+10.0 * k[76]
-6.337793626964824 * k[77]
+8.630714880887426 * k[78]
-5.398785158469845 * k[79]
+5.081683540080674 * k[80]
+4.365773342314819 * k[81]
+10.0 * k[82]
-3.844029771981031 * k[83]
-10.0 * k[84]
+2.247369836439832 * k[85]
-1.0668618889737829 * k[86]
-6.514715939938407 * k[87]
+1.2747537328265646 * k[88]
-4.585783531543749 * k[89]
+9.619493681993372 * k[90]
+0.31647193590285605 * k[91]
-8.04122274053108 * k[92]
+1.6437106532376482 * k[93]
-1.290448512454709 * k[94]
-6.695943852302607 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+10.0 * k[98]
+0.002448172498473955 * k[99]
+7.332365063326972 * k[100]
-1.4384426292815338 * k[101]
+1.3440763517937782 * k[102]
+0.30001115208593426 * k[103]
-0.10476761155879144 * k[104]
-2.9466795187967576 * k[105]
+1.1024041002264775 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-9.30175525959289 * k[110]
+10.0 * k[111]
-5.871754818413004 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-3.876523510176695 * k[115]
+10.0 * k[116]
+3.652416435592984 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-8.562197323979554 * k[136]
+10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-9.188927060041047 * k[144]
+7.309405610617835 * k[145]
-4.731620317825835 * k[146]
-6.645452665556498 * k[147]
+10.0 * k[148]
+7.184351977143142 * k[149]
+4.612443898029554 * k[150]
+10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
+3.8285102850320056 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+3.975836395689609 * k[161]
-6.377010513424078 * k[162]
-10.0 * k[163]
-1.0462438705061363 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-0.32513313536456295 * k[167]
+4.4250771714594315 * k[168]
-1.86434865635736 * k[169]
-7.6534210499214845 * k[170]
+7.823171176326028 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-1.862765601543399 * k[174]
-9.192234079559782 * k[175]
+10.0 * k[176]
+10.0 * k[177]
-5.611081886421075 * k[178]
+10.0 * k[179]
+3.066483690380864 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-3.6723553943492657 * k[183]
-3.391849571712285 * k[184]
+6.17880456494156 * k[185]
-0.6425772351410773 * k[186]
+5.651217406265626 * k[187]
-5.848213865378176 * k[188]
-2.357464837951784 * k[189]
+2.966064000192225 * k[190]
-3.797792838363179 * k[191]
+10.0 * k[192]
-10.0 * k[193]
+6.998525987561014 * k[194]
+1.294979162237055 * k[195]
+7.28635372893768 * k[196]
+10.0 * k[197]
-10.0 * k[198]
+1.8931301193082204 * k[199]
-9.37898322337731 * k[200]
-1.6134642512542767 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
