A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
-9.309332146006701 * k[2]
+10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-5.169763309307779 * k[6]
-3.5492039626899663 * k[7]
+10.0 * k[8]
-8.8028670627301 * k[9]
-9.223672017278114 * k[10]
-8.358541571748962 * k[11]
+10.0 * k[12]
-1.6608604859953164 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+0.4344758432752429 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+8.371976908058853 * k[23]
-10.0 * k[24]
-1.6995223213631163 * k[25]
-10.0 * k[26]
+10.0 * k[27]
-1.9599893639774182 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+4.402199673083461 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+2.1317820244072756 * k[39]
-4.587618793721566 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+5.206408130206185 * k[43]
-2.5654400528327 * k[44]
-9.616426138141305 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-2.5219360846006635 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-1.6322336245140654 * k[53]
-10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+6.553034357618539 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-2.7219190748782816 * k[65]
+3.404350831303525 * k[66]
-10.0 * k[67]
+5.39912662428742 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+9.158807180957998 * k[75]
+10.0 * k[76]
-5.430768393989492 * k[77]
+10.0 * k[78]
-6.57188919592057 * k[79]
+10.0 * k[80]
+0.7901018331669082 * k[81]
+10.0 * k[82]
+2.486592900598864 * k[83]
-10.0 * k[84]
+6.802686503183979 * k[85]
+10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
+3.6773683675556046 * k[91]
-10.0 * k[92]
-3.1651427387964928 * k[93]
+10.0 * k[94]
-9.918400305472918 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
-8.994237241421159 * k[100]
+6.669299760855645 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-1.0574191480890933 * k[104]
-10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
+10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+3.9060538974801076 * k[138]
-10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-9.95820055638694 * k[150]
+10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-9.279583119453623 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+0.9771456615200712 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+3.409862395134534 * k[170]
+10.0 * k[171]
-6.714654249609036 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-4.5752526185506746 * k[183]
-4.809298593907879 * k[184]
+5.584175918797343 * k[185]
-6.537242167630253 * k[186]
+10.0 * k[187]
-9.527711484186915 * k[188]
-8.879562310781075 * k[189]
+6.73532812206644 * k[190]
+4.367084401038746 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+9.989676153551699 * k[196]
+10.0 * k[197]
-10.0 * k[198]
-5.954681492553881 * k[199]
-1.085029277818236 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
+5.912717453506109 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-0.15591422822153655 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
-6.221380640076692 * k[217]
+10.0 * k[218]
+10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-10.0 * k[225]
-9.550845140650468 * k[226]
-10.0 * k[227]
-8.807961490974712 * k[228]
+10.0 * k[229]
-0.5620009499342903 * k[230]
-10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-1.0366732958427867 * k[235]
+10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
+10.0 * k[243]
-7.40647560439323 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-2.1540763546519632 * k[247]
-10.0 * k[248]
-5.026342203513189 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-8.77870434950612 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-4.0420970030116825 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
+10.0 * k[261]
-1.5463962809985519 * k[262]
-9.22357587833445 * k[263]
+4.458931061335149 * k[264]
+10.0 * k[265]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
