A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
-0.1408320213931368 * k[2]
+1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+0.44249666381606967 * k[6]
-1.0 * k[7]
-0.7168038736945943 * k[8]
-1.0 * k[9]
-1.0 * k[10]
-1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+0.1898747059146908 * k[15]
+1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+0.34423512069506607 * k[23]
-1.0 * k[24]
-1.0 * k[25]
-1.0 * k[26]
+0.7284750942213322 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-1.0 * k[39]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[44]
-1.0 * k[45]
+0.47112774668947305 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
+0.5555607026930581 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
+0.4854855795770532 * k[70]
-1.0 * k[71]
-1.0 * k[72]
+1.0 * k[74]
+0.4127066443365348 * k[75]
+1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
+0.5419257845240082 * k[85]
-0.4676872060155552 * k[86]
-1.0 * k[87]
-1.0 * k[88]
-0.7141972948862163 * k[89]
+1.0 * k[90]
-1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
+0.36700552133794706 * k[95]
+1.0 * k[96]
-1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
+0.6116360416015948 * k[101]
+1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
+0.003346678598523875 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
+0.12920600153245024 * k[111]
-1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-0.7474617657920034 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-0.7924741406224652 * k[146]
-1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+1.0 * k[165]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
+0.38333071459503654 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-0.29330164539089365 * k[183]
-1.0 * k[184]
+0.8904960373313622 * k[185]
-0.6514337273443471 * k[186]
+1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
+0.742404306829188 * k[190]
+0.869848767523789 * k[191]
-1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+0.8332880529306638 * k[196]
+1.0 * k[197]
-1.0 * k[198]
+1.0 * k[199]
-1.0 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+0.816699878295476 * k[218]
-1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-0.6625708426904803 * k[236]
-1.0 * k[237]
+1.0 * k[238]
-1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+0.976307928287089 * k[254]
+1.0 * k[255]
-0.21623571488595866 * k[256]
-0.470821269891673 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-0.21177881252409728 * k[260]
+1.0 * k[261]
+0.4975203786461881 * k[262]
-0.46245819588335896 * k[263]
+1.0 * k[265]
+1.0 * k[266]
-0.6465878133348049 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
+0.6136998677749957 * k[271]
+0.6095961671777288 * k[273]
+1.0 * k[274]
-1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
-1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
+1.0 * k[288]
+1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
-1.0 * k[293]
+1.0 * k[294]
+0.06472308486560935 * k[295]
+1.0 * k[296]
